,Name,Score,Price,Pets,Link
0,El Avenida Palace,8.8,€ 111,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/w-barcelona.en-gb.html
1,W Barcelona,8.5,€ 256,"
Pets are not allowed.
",https://www.booking.com/hotel/es/negresco-princess.en-gb.html
2,Negresco Princess 4* Sup,8.3,€ 77,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-cubik.en-gb.html
3,Novotel Barcelona City,8.3,€ 69,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/es/avenidapalace.en-gb.html
4,Ayre Hotel Rosellón,8.8,€ 74,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/diagonal-zero.en-gb.html
5,H10 Cubik 4* Sup,9.2,€ 137,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ciutat-de-barcelona.en-gb.html
6,Hotel SB Icaria Barcelona,8.0,€ 92,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ayre-rosellon.en-gb.html
7,Hotel Barcelona 1882,-1,€ 666666,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/sbicaria.en-gb.html
8,Wilson Boutique Hotel,8.7,€ 90,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ohla.en-gb.html
9,Aparthotel Bcn Montjuic,8.3,€ 82,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/sb-glow-4-sup.en-gb.html
10,Hotel SB Diagonal Zero Barcelona 4* Sup,7.9,€ 132,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-port-vell.en-gb.html
11,H10 Casa Mimosa 4* Sup,9.4,€ 134,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-casa-mimosa.en-gb.html
12,Travelodge Barcelona Poblenou,8.0,€ 62,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/novotel-barcelona-city.en-gb.html
13,Hotel Arts Barcelona,8.5,€ 302,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/travelodge-barcelona-poblenou.en-gb.html
14,Kimpton Vividora Hotel,8.9,€ 139,"
Pets are not allowed.
",https://www.booking.com/hotel/es/barcelo-atenea-mar.en-gb.html
15,Ciutat de Barcelona,8.5,€ 63,"
Pets are not allowed.
",https://www.booking.com/hotel/es/wilson.en-gb.html
16,08028 Apartments,8.9,€ 79,"
Pets are not allowed.
",https://www.booking.com/hotel/es/hotelaxelbarcelona.en-gb.html
17,Hotel Royal Passeig de Gracia,8.6,€ 93,"
Pets are not allowed.
",https://www.booking.com/hotel/es/grandmarina.en-gb.html
18,Hotel SB Glow **** Sup,8.2,€ 122,0,https://www.booking.com/hotel/es/barcelona-1882-barcelona1.en-gb.html
19,Hotel Lleó,8.6,€ 69,"
Pets are not allowed.
",https://www.booking.com/hotel/es/royal-passeig-de-gracia.en-gb.html
20,Paseo de Gracia Bas Apartments Barcelona,9.4,€ 181,"
Pets are not allowed.
",https://www.booking.com/hotel/es/bcn-montjuic.en-gb.html
21,Ohla Barcelona,9.1,€ 234,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/es/kimpton-barcelona.en-gb.html
22,Hotel Jazz,9.1,€ 100,"


Free!


All pools are free of charge
",https://www.booking.com/hotel/es/arts-barcelona.en-gb.html
23,NH Collection Barcelona Gran Hotel Calderon,8.6,€ 145,"
Pets are not allowed.
",https://www.booking.com/hotel/es/vinccimaritimo.en-gb.html
24,Axel Hotel Barcelona & Urban Spa- Adults Only,8.6,€ 66,"
Pets are not allowed.
",https://www.booking.com/hotel/es/lleo.en-gb.html
25,Axel Hotel Barcelona & Urban Spa- Adults Only,8.6,€ 66,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/w-barcelona.en-gb.html
26,Eurostars Grand Marina Hotel GL,8.3,€ 137,"
Pets are not allowed.
",https://www.booking.com/hotel/es/negresco-princess.en-gb.html
27,Catalonia Ramblas 4* Sup,8.7,€ 87,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-cubik.en-gb.html
28,H10 Port Vell 4* Sup,9.1,€ 139,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/es/avenidapalace.en-gb.html
29,Hotel Miramar Barcelona GL,8.4,€ 220,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/diagonal-zero.en-gb.html
30,Yurbban Passage Hotel & Spa,9.3,€ 143,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ciutat-de-barcelona.en-gb.html
31,Catalonia Plaza Catalunya,8.8,€ 87,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ayre-rosellon.en-gb.html
32,Hotel Oasis,8.7,€ 56,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/sbicaria.en-gb.html
33,Barcelona Hotel Colonial,8.4,€ 94,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/sb-glow-4-sup.en-gb.html
34,Midtown Apartments,9.5,€ 119,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ohla.en-gb.html
35,Grupotel Gran Via 678,8.5,€ 137,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-port-vell.en-gb.html
36,Catalonia Atenas,8.0,€ 67,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-casa-mimosa.en-gb.html
37,Praktik Èssens,-1,€ 666666,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/novotel-barcelona-city.en-gb.html
38,H10 Universitat,8.9,€ 140,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/travelodge-barcelona-poblenou.en-gb.html
39,Catalonia Barcelona Plaza,8.8,€ 92,"
Pets are not allowed.
",https://www.booking.com/hotel/es/barcelo-atenea-mar.en-gb.html
40,Hotel Casa Luz,9.4,€ 73,"
Pets are not allowed.
",https://www.booking.com/hotel/es/wilson.en-gb.html
41,Barceló Sants,8.7,€ 102,"
Pets are not allowed.
",https://www.booking.com/hotel/es/hotelaxelbarcelona.en-gb.html
42,Hilton Diagonal Mar Barcelona,8.1,€ 122,"
Pets are not allowed.
",https://www.booking.com/hotel/es/grandmarina.en-gb.html
43,Ilunion Barcelona,8.3,€ 59,0,https://www.booking.com/hotel/es/barcelona-1882-barcelona1.en-gb.html
44,Hotel 54 Barceloneta,8.2,€ 160,"
Pets are not allowed.
",https://www.booking.com/hotel/es/royal-passeig-de-gracia.en-gb.html
45,Apartments Sixtyfour,9.4,€ 354,"
Pets are not allowed.
",https://www.booking.com/hotel/es/bcn-montjuic.en-gb.html
46,Hotel Market,8.1,€ 55,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/es/kimpton-barcelona.en-gb.html
47,Sercotel Amister Art Hotel Barcelona,8.4,€ 76,"


Free!


All pools are free of charge
",https://www.booking.com/hotel/es/arts-barcelona.en-gb.html
48,Arc La Rambla,8.5,€ 76,"
Pets are not allowed.
",https://www.booking.com/hotel/es/vinccimaritimo.en-gb.html
49,Hostal Paris,8.0,€ 56,"
Pets are not allowed.
",https://www.booking.com/hotel/es/lleo.en-gb.html
50,Citadines Ramblas Barcelona,8.4,€ 85,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/w-barcelona.en-gb.html
51,SM Hotel Teatre Auditori,8.5,€ 80,"
Pets are not allowed.
",https://www.booking.com/hotel/es/negresco-princess.en-gb.html
52,Catalonia Portal de l'Angel,8.9,€ 66,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-cubik.en-gb.html
53,Occidental Atenea Mar - Adults Only,8.3,€ 106,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/es/avenidapalace.en-gb.html
54,Hotel Rec Barcelona - Adults Only,9.2,€ 61,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/diagonal-zero.en-gb.html
55,Gran Hotel Havana 4* Sup,8.7,€ 87,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ayre-rosellon.en-gb.html
56,Capri by Fraser Barcelona,8.7,€ 111,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ciutat-de-barcelona.en-gb.html
57,H10 Marina Barcelona,8.4,€ 121,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/sbicaria.en-gb.html
58,Upper Diagonal,8.9,€ 96,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/sb-glow-4-sup.en-gb.html
59,Boutique Hotel H10 Catalunya Plaza,9.0,€ 136,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ohla.en-gb.html
60,Attica 21 Barcelona Mar,8.4,€ 101,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-port-vell.en-gb.html
61,Sallés Hotel Pere IV,8.5,€ 91,"
Pets are not allowed.
",https://www.booking.com/hotel/es/royal-passeig-de-gracia.en-gb.html
62,Ohla Eixample,9.1,€ 214,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-casa-mimosa.en-gb.html
63,Catalonia Passeig de Gràcia 4* Sup,9.2,€ 97,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/novotel-barcelona-city.en-gb.html
64,Grupotel Gran Via 678,8.5,€ 137,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/travelodge-barcelona-poblenou.en-gb.html
65,Best Western Premier Hotel Dante,8.9,€ 83,"
Pets are not allowed.
",https://www.booking.com/hotel/es/barcelo-atenea-mar.en-gb.html
66,Leonardo Hotel Barcelona Las Ramblas,8.4,€ 65,"
Pets are not allowed.
",https://www.booking.com/hotel/es/wilson.en-gb.html
67,Aparthotel Atenea Calabria,8.3,€ 78,"
Pets are not allowed.
",https://www.booking.com/hotel/es/hotelaxelbarcelona.en-gb.html
68,Hotel Pulitzer Barcelona,8.9,€ 83,"
Pets are not allowed.
",https://www.booking.com/hotel/es/grandmarina.en-gb.html
69,Hotel Regina,8.9,€ 79,0,https://www.booking.com/hotel/es/barcelona-1882-barcelona1.en-gb.html
70,Residencia Universitaria Barcelona Diagonal,8.6,€ 67,"
Pets are not allowed.
",https://www.booking.com/hotel/es/bcn-montjuic.en-gb.html
71,Hotel Suizo,8.3,€ 83,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/es/kimpton-barcelona.en-gb.html
72,Aparthotel Atenea Barcelona,8.2,€ 70,"


Free!


All pools are free of charge
",https://www.booking.com/hotel/es/arts-barcelona.en-gb.html
73,H10 Metropolitan 4* Sup,9.2,€ 122,"
Pets are not allowed.
",https://www.booking.com/hotel/es/paseo-de-gracia-apartments-barcelona.en-gb.html
74,TWO Hotel Barcelona by Axel 4* Sup- Adults Only,8.7,€ 66,"
Pets are not allowed.
",https://www.booking.com/hotel/es/vinccimaritimo.en-gb.html
75,Praktik Rambla,8.9,€ 75,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/w-barcelona.en-gb.html
76,Silken Ramblas,8.3,€ 109,"
Pets are not allowed.
",https://www.booking.com/hotel/es/negresco-princess.en-gb.html
77,Claris Hotel & Spa GL,8.8,€ 172,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-cubik.en-gb.html
78,Hotel Continental Barcelona,8.6,€ 90,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/es/avenidapalace.en-gb.html
79,Leonardo Hotel Barcelona Las Ramblas,8.4,€ 65,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/diagonal-zero.en-gb.html
80,Majestic Hotel & Spa Barcelona GL,9.0,€ 264,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ciutat-de-barcelona.en-gb.html
81,Hotel Continental Palacete,8.7,€ 100,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ayre-rosellon.en-gb.html
82,Roca Rooms & Apartments,9.1,€ 75,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/sbicaria.en-gb.html
83,Barcelona Apartment Aramunt,8.0,€ 114,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ohla.en-gb.html
84,TWO Hotel Barcelona by Axel 4* Sup- Adults Only,8.7,€ 66,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/sb-glow-4-sup.en-gb.html
85,H10 Casanova,8.8,€ 111,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-port-vell.en-gb.html
86,Aparthotel Senator Barcelona,7.6,€ 96,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-casa-mimosa.en-gb.html
87,H10 Universitat,8.9,€ 140,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/novotel-barcelona-city.en-gb.html
88,Eurohotel Diagonal Port,7.6,€ 79,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/travelodge-barcelona-poblenou.en-gb.html
89,NH Barcelona Les Corts,8.4,€ 65,"
Pets are not allowed.
",https://www.booking.com/hotel/es/barcelo-atenea-mar.en-gb.html
90,Hotel Market,8.1,€ 55,"
Pets are not allowed.
",https://www.booking.com/hotel/es/wilson.en-gb.html
91,Hotel Best Front Maritim,7.5,€ 101,"
Pets are not allowed.
",https://www.booking.com/hotel/es/hotelaxelbarcelona.en-gb.html
92,Royal Ramblas,8.6,€ 87,"
Pets are not allowed.
",https://www.booking.com/hotel/es/grandmarina.en-gb.html
93,Catalonia Avinyo,8.6,€ 56,0,https://www.booking.com/hotel/es/barcelona-1882-barcelona1.en-gb.html
94,Apartaments St. Jordi Comtal,8.5,€ 98,"
Pets are not allowed.
",https://www.booking.com/hotel/es/royal-passeig-de-gracia.en-gb.html
95,Hotel Santa Marta,8.6,€ 73,"
Pets are not allowed.
",https://www.booking.com/hotel/es/bcn-montjuic.en-gb.html
96,ibis Styles Barcelona City Bogatell,8.6,€ 56,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/es/kimpton-barcelona.en-gb.html
97,Hotel Midmost,8.9,€ 121,"


Free!


All pools are free of charge
",https://www.booking.com/hotel/es/arts-barcelona.en-gb.html
98,Casagrand Luxury Suites,9.6,€ 414,"
Pets are not allowed.
",https://www.booking.com/hotel/es/paseo-de-gracia-apartments-barcelona.en-gb.html
99,Aparthotel Napols - Abapart,8.4,€ 90,"
Pets are not allowed.
",https://www.booking.com/hotel/es/vinccimaritimo.en-gb.html
100,May Ramblas Hotel,8.6,€ 67,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/w-barcelona.en-gb.html
101,Praktik Bakery,8.8,€ 65,"
Pets are not allowed.
",https://www.booking.com/hotel/es/negresco-princess.en-gb.html
102,H10 Madison 4* Sup,9.5,€ 178,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-cubik.en-gb.html
103,Hotel Alimara,8.3,€ 60,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/es/avenidapalace.en-gb.html
104,Iberostar Selection Paseo de Gracia 4 Sup,9.2,€ 200,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/diagonal-zero.en-gb.html
105,La França Travellers Adults Only,8.2,€ 63,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ayre-rosellon.en-gb.html
106,Hotel Acta Azul Barcelona,8.2,€ 76,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ciutat-de-barcelona.en-gb.html
107,Aparthotel Bertrán,8.5,€ 73,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/sbicaria.en-gb.html
108,Apartaments Sant Jordi Girona 97,8.6,€ 98,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ohla.en-gb.html
109,Forget Me Not Plus,9.2,€ 121,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/sb-glow-4-sup.en-gb.html
110,Suites Avenue,9.2,€ 159,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-port-vell.en-gb.html
111,Catalonia La Maquinista,8.7,€ 71,"
Pets are not allowed.
",https://www.booking.com/hotel/es/royal-passeig-de-gracia.en-gb.html
112,Hotel Barcelona Catedral,8.8,€ 151,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-casa-mimosa.en-gb.html
113,Silken Sant Gervasi,8.4,€ 93,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/novotel-barcelona-city.en-gb.html
114,Catalonia Diagonal Centro,8.5,€ 67,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/travelodge-barcelona-poblenou.en-gb.html
115,Catalonia Rigoletto,8.8,€ 97,"
Pets are not allowed.
",https://www.booking.com/hotel/es/barcelo-atenea-mar.en-gb.html
116,Ayre Hotel Gran Vía,8.9,€ 81,"
Pets are not allowed.
",https://www.booking.com/hotel/es/wilson.en-gb.html
117,Occidental Diagonal 414,9.1,€ 94,"
Pets are not allowed.
",https://www.booking.com/hotel/es/hotelaxelbarcelona.en-gb.html
118,H10 Metropolitan 4* Sup,9.2,€ 122,"
Pets are not allowed.
",https://www.booking.com/hotel/es/grandmarina.en-gb.html
119,Cosmo Apartments Sants,8.1,€ 152,0,https://www.booking.com/hotel/es/barcelona-1882-barcelona1.en-gb.html
120,Attica 21 Barcelona Mar,8.4,€ 101,"
Pets are not allowed.
",https://www.booking.com/hotel/es/bcn-montjuic.en-gb.html
121,Alma Barcelona GL,9.4,€ 340,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/es/kimpton-barcelona.en-gb.html
122,Apartaments Ciutat Vella,8.1,€ 75,"
Pets are not allowed.
",https://www.booking.com/hotel/es/gran-via-678.en-gb.html
123,HCC Montblanc,8.5,€ 76,"


Free!


All pools are free of charge
",https://www.booking.com/hotel/es/arts-barcelona.en-gb.html
124,H10 Urquinaona Plaza,9.2,€ 107,"
Pets are not allowed.
",https://www.booking.com/hotel/es/vinccimaritimo.en-gb.html
125,Hotel Gótico,8.5,€ 94,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/w-barcelona.en-gb.html
126,Room Mate Anna,9.0,€ 151,"
Pets are not allowed.
",https://www.booking.com/hotel/es/negresco-princess.en-gb.html
127,Coronado,7.2,€ 46,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-cubik.en-gb.html
128,Acta Antibes,8.6,€ 58,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/es/avenidapalace.en-gb.html
129,Hostel One Sants,8.8,€ 78,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/diagonal-zero.en-gb.html
130,Murmuri Residence Mercader,9.0,€ 150,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ciutat-de-barcelona.en-gb.html
131,Catalonia Sagrada Familia,8.2,€ 56,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ayre-rosellon.en-gb.html
132,Sunotel Central,8.3,€ 122,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/sbicaria.en-gb.html
133,Barcelona Century Hotel,8.5,€ 75,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ohla.en-gb.html
134,Hotel Granados 83,8.8,€ 125,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/sb-glow-4-sup.en-gb.html
135,Praktik Garden,8.6,€ 60,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-port-vell.en-gb.html
136,El Palace Barcelona,9.5,€ 325,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-casa-mimosa.en-gb.html
137,H La Paloma Adults Only,7.9,€ 60,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/novotel-barcelona-city.en-gb.html
138,Blanc Guest House,8.9,€ 73,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/travelodge-barcelona-poblenou.en-gb.html
139,The One Barcelona GL,9.4,€ 225,"
Pets are not allowed.
",https://www.booking.com/hotel/es/barcelo-atenea-mar.en-gb.html
140,Sunotel Aston,7.5,€ 81,"
Pets are not allowed.
",https://www.booking.com/hotel/es/wilson.en-gb.html
141,H10 Urquinaona Plaza,9.2,€ 107,"
Pets are not allowed.
",https://www.booking.com/hotel/es/grandmarina.en-gb.html
142,Hotel Best Auto Hogar,8.0,€ 81,0,https://www.booking.com/hotel/es/barcelona-1882-barcelona1.en-gb.html
143,Hotel & Spa Villa Olimpica Suites,8.2,€ 103,"
Pets are not allowed.
",https://www.booking.com/hotel/es/hotelaxelbarcelona.en-gb.html
144,Ona Hotels Mosaic,8.7,€ 139,"
Pets are not allowed.
",https://www.booking.com/hotel/es/royal-passeig-de-gracia.en-gb.html
145,Yurbban Trafalgar Hotel,9.3,€ 110,"
Pets are not allowed.
",https://www.booking.com/hotel/es/bcn-montjuic.en-gb.html
146,H10 Madison 4* Sup,9.5,€ 178,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/es/kimpton-barcelona.en-gb.html
147,Hotel Brummell,9.4,€ 101,"
Pets are not allowed.
",https://www.booking.com/hotel/es/gran-via-678.en-gb.html
148,Hostal Barcelona Travel,7.9,€ 88,"


Free!


All pools are free of charge
",https://www.booking.com/hotel/es/arts-barcelona.en-gb.html
149,Petit Palace Museum,8.6,€ 99,"
Pets are not allowed.
",https://www.booking.com/hotel/es/vinccimaritimo.en-gb.html
150,Aparthotel Atenea Calabria,8.3,€ 78,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/w-barcelona.en-gb.html
151,Catalonia Mikado,8.2,€ 71,"
Pets are not allowed.
",https://www.booking.com/hotel/es/negresco-princess.en-gb.html
152,Blanc Guest House,8.9,€ 73,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-cubik.en-gb.html
153,Praktik Vinoteca,8.8,€ 65,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/es/avenidapalace.en-gb.html
154,Barceló Raval,8.4,€ 106,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/diagonal-zero.en-gb.html
155,Hotel Ronda Lesseps,8.2,€ 76,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ayre-rosellon.en-gb.html
156,Barcelona Apartment Milà,8.7,€ 126,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ciutat-de-barcelona.en-gb.html
157,Four Points by Sheraton Barcelona Diagonal,8.7,€ 76,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/sbicaria.en-gb.html
158,Hotel Palermo,7.2,€ 51,"
Pets are not allowed.
",https://www.booking.com/hotel/es/ohla.en-gb.html
159,Pierre & Vacances Barcelona Sants,8.4,€ 74,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/sb-glow-4-sup.en-gb.html
160,Barcelona Apartment Villarroel,8.6,€ 136,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-port-vell.en-gb.html
161,Ayre Hotel Gran Vía,8.9,€ 81,"
Pets are not allowed.
",https://www.booking.com/hotel/es/royal-passeig-de-gracia.en-gb.html
162,Aparthotel Mariano Cubi Barcelona,8.4,€ 142,"
Pets are not allowed.
",https://www.booking.com/hotel/es/h10-casa-mimosa.en-gb.html
163,Hotel America Barcelona,8.9,€ 116,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/es/novotel-barcelona-city.en-gb.html
164,Hostalin Barcelona Gran Via,8.6,€ 53,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/es/travelodge-barcelona-poblenou.en-gb.html
