text,retweets,replies,tweet_interactions
1,121,37,158
2,26,24,50
2,29,2,31
1,9,7,16
7,637,36,673
3,195,98,293
3,3267,72,3339
6,185,40,225
1,34,4,38
1,0,2,2
5,33,19,52
8,51224,2038,53262
3,161,14,175
7,78,24,102
3,105,11,116
3,116,38,154
1,68,28,96
3,135,31,166
1,51,3,54
2,23,5,28
3,63,53,116
1,445,195,640
1,2,0,2
1,9,15,24
3,1303,184,1487
1,103,12,115
2,114,19,133
1,32,14,46
2,68,25,93
1,47,31,78
2,112,19,131
1,3,9,12
2,225,32,257
1,6,1,7
3,110,24,134
2,157,48,205
4,1159,211,1370
1,21,30,51
1,56,15,71
1,29,4,33
1,27,6,33
1,168,9,177
3,253,42,295
1,131,17,148
1,1,5,6
1,19,6,25
1,82,31,113
2,27,34,61
1,52,10,62
1,38,6,44
1,54,2,56
2,293,42,335
1,39,3,42
1,28,3,31
1,171,26,197
2,11,15,26
1,9,0,9
2,358,53,411
1,6,7,13
2,64,11,75
3,159,31,190
1,39,31,70
1,7,5,12
1,687,114,801
2,159,25,184
1,21,5,26
1,7,0,7
2,221,48,269
1,455,30,485
4,531,92,623
3,287,28,315
2,144,27,171
1,46,10,56
1,103,23,126
1,43,18,61
3,249,68,317
1,44,16,60
2,746,141,887
2,253,46,299
9,3266,704,3970
1,210,25,235
4,3064,250,3314
2,751,155,906
4,1230,193,1423
1,130,17,147
2,72,22,94
1,325,21,346
2,511,107,618
1,5,5,10
2,341,70,411
3,158,23,181
1,47,9,56
1,382,40,422
2,82,72,154
2,272,98,370
1,297,82,379
2,65,22,87
1,125,56,181
2,556,84,640
1,88,31,119
3,247,51,298
2,616,41,657
7,400,80,480
3,2221,450,2671
6,1025,247,1272
3,503,91,594
1,6,2,8
1,32,75,107
2,468,88,556
1,814,34,848
3,394,51,445
2,269,21,290
1,219,27,246
1,326,20,346
1,360,54,414
1,293,91,384
1,107,13,120
1,191,38,229
1,122,23,145
1,874,77,951
1,635,100,735
2,181,30,211
1,593,61,654
1,5,8,13
1,338,37,375
1,114,15,129
1,740,139,879
1,347,36,383
1,141,17,158
5,678,192,870
2,223,42,265
1,46,13,59
1,212,31,243
1,102,16,118
1,74,9,83
2,175,47,222
1,48,36,84
5,427,110,537
2,357,87,444
2,174,34,208
2,200,28,228
1,2,1,3
1,209,27,236
3,1141,317,1458
1,684,126,810
1,2,3,5
1,699,68,767
1,708,124,832
1,165,48,213
2,296,73,369
1,217,53,270
7,361,92,453
5,233,55,288
1,338,20,358
2,142,36,178
4,906,137,1043
2,3,5,8
2,166,37,203
2,457,67,524
2,245,105,350
1,177,42,219
1,579,71,650
1,207,35,242
1,357,45,402
3,1783,127,1910
3,288,62,350
1,222,60,282
1,57,9,66
6,1663,338,2001
1,91,42,133
2,150,44,194
1,386,77,463
1,96,34,130
1,99,12,111
1,9,6,15
1,5,1,6
1,252,25,277
3,555,62,617
15,5429,1021,6450
1,331,60,391
1,214,72,286
9,576,230,806
2,559,162,721
1,206,46,252
2,72,18,90
1,232,40,272
3,733,112,845
9,663,266,929
2,5,5,10
2,1048,199,1247
6,921,223,1144
3,505,113,618
3,681,162,843
2,68,36,104
4,641,175,816
8,342,127,469
2,200,65,265
4,826,530,1356
9,453,367,820
2,54,25,79
6,798,235,1033
1,208,107,315
2,516,103,619
2,187,23,210
1,128,12,140
3,616,140,756
8,1793,432,2225
2,5,4,9
5,449,154,603
2,1,5,6
1,439,87,526
2,374,43,417
5,3,8,11
6,429,201,630
13,224,118,342
4,15,6,21
4,16,7,23
3,553,274,827
5,513,223,736
2,480,224,704
4,513,390,903
11,490,227,717
5,65,46,111
2,127,135,262
1,18,7,25
2,114,120,234
2,4,5,9
2,28,42,70
1,1841,251,2092
3,481,159,640
6,1236,271,1507
33,4019,2085,6104
2,142,59,201
2,674,250,924
4,1780,297,2077
1,1071,233,1304
4,1022,270,1292
2,235,69,304
1,256,64,320
2,324,159,483
4,696,219,915
1,122,136,258
1,436,106,542
2,221,85,306
1,0,3,3
3,3,10,13
3,941,120,1061
1,749,96,845
1,50,25,75
1,594,122,716
1,1787,314,2101
2,2242,212,2454
2,556,49,605
5,3170,641,3811
1,856,237,1093
1,326,40,366
1,427,158,585
1,471,46,517
1,215,56,271
3,8301,1255,9556
1,1186,280,1466
1,694,199,893
1,2118,382,2500
4,3835,838,4673
1,328,70,398
1,251,81,332
2,2984,550,3534
1,398,114,512
1,897,283,1180
3,1044,238,1282
1,89,40,129
1,136,53,189
3,2888,466,3354
2,1173,278,1451
2,743,139,882
2,637,129,766
1,236,43,279
1,646,86,732
6,2967,669,3636
1,1260,309,1569
1,1847,398,2245
1,272,134,406
1,437,69,506
1,350,58,408
1,750,131,881
1,1020,223,1243
1,478,88,566
4,6088,1818,7906
1,692,122,814
4,801,230,1031
1,136,74,210
1,306,116,422
12,3184,697,3881
1,45,28,73
2,440,95,535
4,1187,260,1447
9,1435,455,1890
1,2031,252,2283
3,1243,184,1427
1,190,46,236
2,372,106,478
2,1636,215,1851
1,11,6,17
1,3,1,4
1,4,30,34
2,419,108,527
1,309,95,404
1,567,184,751
3,1676,304,1980
1,1142,264,1406
1,1244,228,1472
1,533,89,622
2,973,269,1242
1,647,195,842
1,166,28,194
2,1369,213,1582
2,1821,279,2100
1,473,182,655
1,16,26,42
1,9,7,16
2,1741,259,2000
6,3405,652,4057
1,1082,279,1361
1,3,8,11
1,11,11,22
3,336,260,596
1,681,124,805
4,483,90,573
7,822,253,1075
3,1091,285,1376
1,653,103,756
9,3623,582,4205
2,1437,308,1745
2,641,94,735
1,252,64,316
6,1955,252,2207
2,1615,350,1965
1,557,142,699
1,106,41,147
2,3072,506,3578
1,363,41,404
8,3292,461,3753
2,42,18,60
1,1504,121,1625
2,507,80,587
1,556,115,671
1,261,84,345
1,4,7,11
2,8687,1483,10170
3,3591,504,4095
1,722,181,903
1,446,69,515
2,724,131,855
3,1598,318,1916
1,136,99,235
1,488,81,569
1,110,168,278
6,8573,1431,10004
4,3398,311,3709
3,2253,383,2636
1,984,115,1099
2,2572,599,3171
4,543,191,734
1,1262,194,1456
4,5667,438,6105
2,1499,158,1657
2,1361,225,1586
1,0,3,3
1,1516,281,1797
3,2748,343,3091
2,355,103,458
1,408,52,460
2,13843,2485,16328
1,1089,259,1348
1,1295,223,1518
1,1129,144,1273
1,685,147,832
1,564,66,630
1,2084,454,2538
3,1925,359,2284
1,1174,79,1253
1,618,102,720
1,521,95,616
2,2283,268,2551
1,677,111,788
2,3069,420,3489
2,1194,169,1363
4,1961,309,2270
3,481,140,621
1,120,102,222
2,1087,449,1536
4,2486,317,2803
2,3116,395,3511
1,1757,208,1965
2,751,261,1012
1,353,49,402
1,4394,550,4944
2,4420,467,4887
3,2337,396,2733
11,16385,2321,18706
1,1585,172,1757
1,3541,216,3757
4,6824,782,7606
6,8304,754,9058
1,10,12,22
1,2850,383,3233
5,3504,491,3995
5,6048,1319,7367
1,1650,195,1845
5,8344,1092,9436
1,465,245,710
4,6195,907,7102
3,1605,554,2159
8,11048,1798,12846
1,1489,244,1733
1,1688,188,1876
1,1611,201,1812
3,1593,268,1861
1,623,132,755
1,566,91,657
1,973,146,1119
3,13837,1911,15748
3,2041,518,2559
1,1768,316,2084
1,1004,103,1107
2,1277,303,1580
3,2260,691,2951
1,711,168,879
4,1742,225,1967
1,218,243,461
2,2742,638,3380
4,3574,829,4403
1,6440,1035,7475
2,2090,641,2731
1,1677,377,2054
1,1496,572,2068
3,1325,279,1604
1,416,69,485
4,2653,564,3217
1,5,2,7
4,2922,734,3656
3,15159,2561,17720
4,18112,1898,20010
2,1475,300,1775
2,1024,250,1274
1,50,31,81
2,1702,383,2085
1,4223,964,5187
1,14,16,30
2,1262,183,1445
1,3061,348,3409
2,2740,390,3130
1,2447,187,2634
1,1796,162,1958
3,2718,444,3162
6,3398,691,4089
2,2653,305,2958
3,1179,1046,2225
1,1201,237,1438
1,39,37,76
1,141,53,194
2,974,120,1094
1,852,143,995
1,824,143,967
6,3004,418,3422
6,9881,1740,11621
1,2330,673,3003
1,1047,223,1270
1,779,143,922
1,1187,224,1411
1,53,20,73
2,3244,394,3638
2,114,15,129
6,4107,585,4692
1,2349,349,2698
1,70,38,108
1,890,144,1034
1,1578,114,1692
2,2303,338,2641
6,7542,1088,8630
2,3977,616,4593
1,1192,160,1352
3,4100,463,4563
2,838,363,1201
1,419,141,560
1,1591,131,1722
2,3782,379,4161
1,758,233,991
8,2429,475,2904
1,1824,244,2068
4,4536,745,5281
2,1212,167,1379
10,2545,374,2919
2,21,10,31
3,933,106,1039
2,196,41,237
1,847,179,1026
12,2233,2652,4885
3,91,154,245
4,2543,373,2916
7,1379,326,1705
3,537,127,664
1,235,91,326
2,1333,181,1514
1,6,2,8
1,60,21,81
1,33,16,49
1,16,33,49
1,32,18,50
6,7828,1379,9207
8,6007,679,6686
1,332,115,447
1,1576,183,1759
1,25,10,35
1,146,25,171
1,700,61,761
2,1324,217,1541
1,3678,246,3924
1,521,84,605
11,2310,783,3093
4,3085,597,3682
1,1098,202,1300
1,1818,229,2047
8,52384,3768,56152
1,4803,534,5337
1,874,260,1134
3,8981,1011,9992
1,1127,127,1254
2,2837,330,3167
2,1567,322,1889
10,12451,2286,14737
2,8227,1288,9515
1,1440,394,1834
1,47,53,100
1,268,72,340
1,2338,970,3308
1,1877,295,2172
2,1945,247,2192
6,4910,854,5764
3,4355,575,4930
1,13,14,27
4,1709,354,2063
3,8996,1081,10077
1,747,34,781
3,2018,282,2300
1,53,18,71
2,5054,498,5552
4,40,20,60
2,1130,227,1357
1,1823,310,2133
3,1618,238,1856
4,2068,355,2423
1,73,23,96
3,6067,993,7060
2,3797,337,4134
3,2392,393,2785
2,11,13,24
1,11,12,23
1,967,168,1135
1,2556,616,3172
5,6290,651,6941
11,11034,1988,13022
14,26707,2890,29597
12,10662,2465,13127
37,13569,4280,17849
8,567,448,1015
3,1707,280,1987
6,394,186,580
2,4365,670,5035
7,5380,708,6088
4,7079,1431,8510
1,95,34,129
3,1255,291,1546
1,3074,224,3298
4,3575,553,4128
1,1025,165,1190
5,4960,534,5494
1,175,9,184
5,5479,688,6167
3,30,26,56
17,1728,343,2071
9,1510,306,1816
2,3744,520,4264
2,2343,462,2805
6,17160,1809,18969
4,473,224,697
1,6,9,15
5,4836,751,5587
3,1517,258,1775
2,4356,475,4831
7,1245,348,1593
1,10,3,13
5,2467,313,2780
1,792,95,887
1,52,18,70
1,1317,124,1441
1,742,128,870
4,3272,698,3970
2,9899,747,10646
1,1096,109,1205
1,7,43,50
1,1090,91,1181
3,1560,400,1960
3,17974,1135,19109
7,7321,2657,9978
3,4186,499,4685
1,525,84,609
1,2357,242,2599
3,1980,286,2266
2,5031,456,5487
5,3454,1061,4515
1,20,147,167
8,6454,961,7415
6,6601,1170,7771
4,15837,1181,17018
4,11004,1113,12117
2,965,182,1147
1,164,89,253
4,1199,471,1670
1,355,1028,1383
4,1976,345,2321
2,1660,408,2068
5,1186,555,1741
7,2248,351,2599
4,2200,181,2381
3,900,165,1065
21,18402,2004,20406
3,1568,307,1875
1,1644,235,1879
4,6627,571,7198
11,2812,679,3491
7,2127,750,2877
12,6295,1029,7324
8,11731,1837,13568
3,2350,1055,3405
9,4054,1733,5787
6,20334,1678,22012
1,1739,553,2292
1,818,204,1022
1,19,20,39
3,7511,605,8116
2,2611,353,2964
1,568,86,654
3,3974,652,4626
7,9000,1026,10026
2,134,70,204
1,27,96,123
1,2156,472,2628
4,3454,479,3933
1,2597,163,2760
1,291,107,398
1,1894,548,2442
1,1229,227,1456
1,2159,144,2303
2,4918,919,5837
2,147,64,211
1,1949,147,2096
5,2146,409,2555
3,5736,1660,7396
10,7648,2048,9696
1,896,338,1234
4,14714,804,15518
6,2103,316,2419
8,2315,2673,4988
2,1632,283,1915
1,14,29,43
11,4522,781,5303
4,8774,758,9532
1,1270,143,1413
9,14297,1034,15331
6,11780,1461,13241
4,353,116,469
2,277,52,329
6,3401,731,4132
2,1840,377,2217
2,1239,335,1574
2,82,85,167
3,2874,573,3447
5,6138,931,7069
8,15997,1564,17561
1,30,22,52
3,1963,717,2680
1,210,55,265
5,8387,1763,10150
15,25498,3179,28677
1,5732,443,6175
2,1138,327,1465
1,14,37,51
2,2539,1005,3544
4,3310,727,4037
6,8666,1830,10496
1,11,12,23
4,3279,367,3646
25,6966,1644,8610
7,613,199,812
1,5246,714,5960
1,25,29,54
1,2004,304,2308
5,4580,786,5366
2,2759,470,3229
1,45,31,76
7,8398,971,9369
5,4752,835,5587
2,25,106,131
1,40,38,78
1,5834,544,6378
1,4594,651,5245
1,2812,138,2950
1,11891,800,12691
2,250,262,512
5,25621,5657,31278
2,83,60,143
1,3,11,14
2,5338,932,6270
9,872,273,1145
15,6395,1059,7454
2,683,159,842
4,1559,627,2186
1,3039,492,3531
1,84,28,112
1,26,16,42
3,1595,398,1993
1,32,36,68
3,359,139,498
8,2809,652,3461
2,6614,1176,7790
3,9526,805,10331
6,1257,443,1700
1,832,191,1023
8,4222,479,4701
6,2346,591,2937
8,1025,313,1338
1,30,13,43
6,5323,769,6092
14,20936,4392,25328
2,5981,1258,7239
2,3208,632,3840
6,33196,6633,39829
6,14466,2381,16847
1,60,88,148
1,46,53,99
1,22714,4895,27609
17,30147,6150,36297
42,18990,5595,24585
9,7944,1085,9029
4,1492,347,1839
1,8,13,21
3,2125,403,2528
1,85,51,136
4,22256,1375,23631
9,9916,2327,12243
3,2129,559,2688
11,7736,1712,9448
3,36588,3090,39678
1,853,219,1072
5,100,103,203
3,6511,1474,7985
2,33612,3287,36899
2,4200,375,4575
1,8614,1083,9697
3,5052,1525,6577
3,6900,783,7683
1,1329,218,1547
10,6550,1764,8314
1,84,51,135
3,4742,536,5278
1,18,66,84
3,547,154,701
1,31,34,65
49,32866,6412,39278
8,5799,1617,7416
2,722,466,1188
1,12384,1294,13678
10,4181,1599,5780
3,12353,1924,14277
4,481,203,684
3,3624,990,4614
1,6139,405,6544
3,1186,881,2067
4,2053,915,2968
4,16370,2161,18531
2,27,69,96
1,14,41,55
2,336,441,777
3,28,35,63
1,8,13,21
4,12485,2075,14560
6,20782,2667,23449
1,757,382,1139
11,6181,17671,23852
2,1541,1027,2568
2,1493,582,2075
10,10796,2256,13052
4,1884,1368,3252
8,7834,1720,9554
5,7595,1983,9578
6,5076,1490,6566
2,2465,449,2914
5,13781,2739,16520
3,321,249,570
1,8,31,39
24,5059,1569,6628
3,570,400,970
5,118,104,222
3,2488,537,3025
3,3644,1350,4994
2,91,51,142
2,182,143,325
6,19720,4940,24660
5,251072,29765,280837
1,431,138,569
1,2028,663,2691
4,11589,1576,13165
9,4199,1054,5253
12,20347,3033,23380
9,5403,2219,7622
34,11072,4480,15552
24,22232,3358,25590
2,1213,192,1405
2,103,77,180
4,4689,847,5536
1,1080,254,1334
5,18028,2222,20250
3,4965,1318,6283
11,8137,2250,10387
1,17,31,48
5,5503,946,6449
3,4325,815,5140
6,6176,1573,7749
7,7962,2468,10430
1,16,60,76
18,12244,2950,15194
2,5210,480,5690
3,3352,955,4307
14,35091,5909,41000
8,6251,1853,8104
6,4456,1543,5999
4,24970,6416,31386
1,1021,349,1370
1,1017,495,1512
2,3720,1311,5031
1,8814,1375,10189
2,1091,837,1928
4,68471,7383,75854
13,8787,3161,11948
1,906,429,1335
6,7046,1288,8334
13,20645,4956,25601
2,52,56,108
6,5186,1169,6355
1,499,158,657
8,74897,9585,84482
5,2888,777,3665
2,156,87,243
7,14734,2546,17280
2,6280,1378,7658
1,21,28,49
5,5323,1278,6601
8,5563,1195,6758
10,9518,2424,11942
4,10411,1396,11807
1,3031,520,3551
4,7965,1644,9609
1,6102,693,6795
1,718,347,1065
5,24357,1541,25898
8,4879,1991,6870
1,304,163,467
11,7047,1388,8435
9,51066,6562,57628
1,1869,746,2615
6,6704,1841,8545
3,3349,539,3888
8,725,580,1305
4,4969,964,5933
3,5261,1717,6978
4,6175,1243,7418
6,22881,3420,26301
12,7238,1870,9108
2,132,98,230
11,7039,1232,8271
17,55301,7037,62338
1,3523,881,4404
4,408,314,722
5,7334,1783,9117
9,53044,7162,60206
1,4050,1265,5315
2,227,147,374
2,14385,1870,16255
4,11730,1435,13165
1,32,28,60
4,958,644,1602
1,88,69,157
1,3911,256,4167
1,3135,626,3761
3,3330,949,4279
