text,retweets,replies,tweet_interactions
4,6409,1179,7588
2,2647,1044,3691
3,5747,803,6550
7,37281,5838,43119
2,131,89,220
1,3270,1009,4279
8,26926,3034,29960
19,12346,3085,15431
2,5243,940,6183
6,7115,1600,8715
1,1053,585,1638
1,20,18,38
9,2812,1356,4168
2,2174,1009,3183
1,1356,388,1744
2,3999,440,4439
2,3412,1051,4463
8,7550,4053,11603
2,362,120,482
3,1891,373,2264
3,6338,1867,8205
4,9627,3576,13203
2,8191,2433,10624
1,361,167,528
1,26467,1880,28347
2,91275,3641,94916
1,2495,424,2919
2,28089,3720,31809
1,1931,378,2309
4,15014,3020,18034
2,132294,11313,143607
3,15120,4018,19138
1,19,52,71
1,1365,645,2010
1,7464,1145,8609
1,16,31,47
1,363,411,774
3,89466,6843,96309
2,1553,209,1762
5,43593,5361,48954
7,10294,2268,12562
7,25797,5364,31161
13,10405,5659,16064
1,21162,1856,23018
3,4400,1121,5521
5,14809,3811,18620
1,1970,2521,4491
2,19275,2728,22003
4,1636,1463,3099
5,6821,1551,8372
2,1502,2089,3591
3,132,89,221
1,10020,1122,11142
7,31642,4364,36006
12,41826,9090,50916
9,134490,13593,148083
7,45625,11770,57395
2,111,102,213
12,15476,16343,31819
1,68,114,182
2,10003,4085,14088
1,19512,2829,22341
4,16851,4648,21499
1,3144,807,3951
2,240,211,451
1,43,55,98
1,98,83,181
2,99,140,239
1,45,119,164
1,13720,2190,15910
1,11014,1450,12464
15,183431,21648,205079
8,23026,4089,27115
1,665,708,1373
6,14257,3956,18213
6,33087,6196,39283
5,70539,5579,76118
3,29615,5402,35017
1,6237,682,6919
8,47927,8349,56276
13,317005,35853,352858
5,63546,13033,76579
3,14463,4845,19308
14,1406,680,2086
1,826,339,1165
2,3879,2236,6115
1,11865,1885,13750
1,9405,661,10066
5,12924,2457,15381
13,31423,6749,38172
1,984,372,1356
2,788,269,1057
6,16672,3982,20654
1,51,53,104
1,2842,1409,4251
4,723,330,1053
1,9734,1541,11275
2,3388,669,4057
5,19391,4208,23599
6,34255,4655,38910
11,53892,6987,60879
4,5653,4444,10097
3,32471,4649,37120
1,20,61,81
6,5646,3713,9359
3,2804,734,3538
1,138,94,232
1,925,752,1677
2,1678,963,2641
2,4081,872,4953
11,9384,2101,11485
20,28942,4968,33910
2,4220,989,5209
1,2456,1266,3722
8,10508,3116,13624
3,12135,2744,14879
4,9096,2812,11908
4,3946,1866,5812
4,7175,1885,9060
9,55496,12275,67771
9,6923,2329,9252
3,4793,1601,6394
2,2549,532,3081
4,22368,3906,26274
2,2515,742,3257
9,2735,1090,3825
3,5478,2031,7509
2,295,239,534
1,20,50,70
2,409,259,668
6,9358,1985,11343
6,27090,6165,33255
2,6177,2145,8322
3,2961,2198,5159
3,33938,2297,36235
1,18,29,47
4,99712,16033,115745
2,8681,1050,9731
1,1959,427,2386
2,933,197,1130
2,2961,1982,4943
1,211,121,332
6,8447,2483,10930
1,574,409,983
17,12335,4918,17253
11,68392,29125,97517
7,26103,4769,30872
4,5691,2461,8152
3,1469,187,1656
12,3548,2001,5549
7,2651,930,3581
15,8064,2940,11004
4,2951,999,3950
3,1282,418,1700
10,40917,7083,48000
3,3638,1419,5057
3,5620,1932,7552
8,14173,3597,17770
1,3613,1305,4918
24,18710,5836,24546
16,4224,1498,5722
30,14593,19760,34353
35,105344,33156,138500
29,29772,10187,39959
21,10396,6948,17344
38,22359,8824,31183
15,7819,3864,11683
10,1311,711,2022
25,11914,4503,16417
13,4856,1868,6724
12,32789,3502,36291
10,15439,3021,18460
15,10157,3692,13849
6,695,379,1074
2,7200,1121,8321
2,100,108,208
2,60,104,164
5,1080,561,1641
7,10691,2385,13076
15,52552,8851,61403
24,7035,2779,9814
2,70,70,140
2,10195,1987,12182
3,989,439,1428
1,977,121,1098
19,84995,15421,100416
22,24017,11690,35707
48,19814,6550,26364
4,371,291,662
33,5968,4096,10064
13,1438,849,2287
5,10165,2685,12850
16,2616,2198,4814
17,18913,7166,26079
8,6266,958,7224
25,13710,4518,18228
8,10412,31024,41436
15,3443,1382,4825
11,3269,4172,7441
20,40790,8621,49411
1,54,133,187
1,12972,4833,17805
3,319,169,488
2,4340,1341,5681
10,8357,1376,9733
30,6457,2961,9418
20,14399,3149,17548
12,47038,6125,53163
27,72785,8658,81443
6,102546,10323,112869
14,46251,8436,54687
24,38592,8347,46939
19,10897,4999,15896
6,2974,1738,4712
14,5886,4660,10546
5,9857,7786,17643
1,53,175,228
4,4338,3596,7934
5,848,763,1611
18,5106,2494,7600
1,47,65,112
9,2246,1308,3554
1,17,41,58
5,2494,1435,3929
2,3058,994,4052
3,612,616,1228
4,1157,555,1712
6,16790,7871,24661
8,4264,2700,6964
12,6493,3101,9594
19,21323,8693,30016
1,24,55,79
2,1641,871,2512
18,5034,2750,7784
2,226,157,383
12,27338,14965,42303
4,1330,666,1996
3,404,308,712
15,34762,7925,42687
1,3029,866,3895
4,577,344,921
4,1758,1227,2985
4,13723,3885,17608
2,6494,2109,8603
2,3593,1718,5311
5,5524,3296,8820
3,357,251,608
6,5859,2382,8241
3,6071,1921,7992
13,11947,5113,17060
1,8685,1575,10260
1,15,59,74
10,3243,3262,6505
1,118,71,189
1,381,609,990
3,4226,1530,5756
1,737,311,1048
2,16077,3123,19200
1,1397,728,2125
6,13894,5273,19167
5,13190,3845,17035
4,5326,2009,7335
3,1666,1528,3194
5,4599,1617,6216
9,8196,2182,10378
2,2277,1240,3517
6,2909,1453,4362
25,41526,8587,50113
16,43308,8647,51955
8,6325,2512,8837
14,3474,1466,4940
2,43293,6856,50149
1,339,345,684
2,283,403,686
4,3138,2908,6046
3,1202,454,1656
5,23030,4977,28007
3,3664,1097,4761
1,2550,1678,4228
3,645,634,1279
13,17611,8112,25723
16,5687,3187,8874
8,3550,1600,5150
1,638,473,1111
4,41198,3919,45117
8,6462,1650,8112
3,9736,3013,12749
2,587,220,807
8,47292,9432,56724
5,1867,809,2676
8,102893,15697,118590
8,13974,4400,18374
7,2823,848,3671
7,4057,3077,7134
12,15350,7591,22941
7,410305,20504,430809
9,11413,1801,13214
7,48668,5782,54450
17,182378,19647,202025
9,23450,5700,29150
20,197539,66770,264309
17,48219,10273,58492
27,20294,6815,27109
3,10421,4921,15342
3,6596,1336,7932
10,12912,3727,16639
13,11487,2176,13663
23,54107,11731,65838
9,46473,10849,57322
7,8598,7103,15701
1,574,386,960
6,2608,23006,25614
7,69013,7059,76072
2,5562,1308,6870
2,84422,1909,86331
8,5613,1758,7371
17,25577,8789,34366
3,3912,1516,5428
9,29052,6672,35724
20,6486,2799,9285
6,5426,3467,8893
8,4862,2102,6964
1,508,780,1288
1,3887,2202,6089
1,65,75,140
15,57003,21945,78948
4,6238,2194,8432
2,2367,1105,3472
13,38228,8634,46862
5,1095,468,1563
17,19521,1961,21482
4,3258,1702,4960
4,5462,2337,7799
1,26,69,95
7,40987,8557,49544
1,6206,1356,7562
1,158,124,282
16,17975,5553,23528
16,17303,6388,23691
1,332,226,558
1,475,345,820
5,71381,7074,78455
5,12220,2275,14495
4,6995,2059,9054
1,373,210,583
8,6633,2287,8920
28,33748,11404,45152
8,4060,2154,6214
7,50459,8535,58994
24,5517,2625,8142
11,67762,9791,77553
12,9813,3055,12868
6,17520,5211,22731
13,10285,5202,15487
13,1020,524,1544
2,2356,1139,3495
2,1186,436,1622
3,15889,5290,21179
4,34171,7464,41635
15,181542,10939,192481
10,22553,9493,32046
16,24498,7478,31976
3,14995,2848,17843
8,40677,10760,51437
1,7105,2380,9485
14,30277,8877,39154
5,3466,1177,4643
11,35409,9329,44738
1,22,69,91
5,8447,2047,10494
2,5966,2652,8618
1,30698,2212,32910
5,1926,873,2799
7,3581,3392,6973
1,109,103,212
4,2187,1180,3367
5,18845,4151,22996
7,7677,3299,10976
4,1277,927,2204
16,17118,7056,24174
1,80,50,130
10,156622,25261,181883
5,38986,5044,44030
1,21,55,76
6,89247,8769,98016
12,11054,3394,14448
19,29826,7645,37471
8,63416,6814,70230
7,45263,5365,50628
5,51947,8071,60018
2,1582,1199,2781
4,1494,879,2373
9,21257,5255,26512
5,24828,2316,27144
5,70068,6486,76554
1,194,144,338
20,10474,3073,13547
2,4908,1557,6465
7,23846,3828,27674
9,6275,2763,9038
1,15283,2339,17622
3,12196,3096,15292
5,1773,1230,3003
2,13559,2641,16200
1,629,403,1032
4,29255,9071,38326
24,5189,2801,7990
14,56278,4931,61209
2,24875,2112,26987
3,36197,3781,39978
11,48077,4168,52245
11,44827,12554,57381
5,1908,909,2817
11,17469,6531,24000
19,31903,6796,38699
27,48319,13852,62171
2,457,381,838
4,4682,1028,5710
3,114601,11407,126008
14,48824,5909,54733
9,7304,2518,9822
8,12508,2190,14698
7,799,638,1437
18,4895,3977,8872
3,212,291,503
7,37552,5462,43014
6,3495,2038,5533
14,10358,6613,16971
19,14478,5406,19884
1,43,74,117
8,1074,1068,2142
11,3318,2023,5341
6,2495,2361,4856
2,4240,1284,5524
11,8131,4288,12419
3,395,377,772
2,303,462,765
7,1762,1367,3129
30,76027,16232,92259
5,2620,1119,3739
16,11852,3460,15312
8,24447,4911,29358
10,5358,2683,8041
8,3206,1225,4431
22,45368,5274,50642
14,20034,4120,24154
9,7461,2174,9635
8,6422,1623,8045
5,3750,1262,5012
11,5863,2808,8671
5,24439,3883,28322
18,10059,4188,14247
19,9773,6373,16146
33,32282,8034,40316
8,10898,3670,14568
7,705,653,1358
2,8142,1122,9264
2,64,154,218
30,133494,22746,156240
6,18584,4234,22818
8,78791,10916,89707
4,39690,5027,44717
41,52087,20482,72569
16,27901,8459,36360
7,5092,3607,8699
6,1515,1199,2714
8,602,691,1293
5,1590,696,2286
26,76765,10583,87348
9,22532,13666,36198
2,322,588,910
7,23448,6915,30363
7,4916,2296,7212
11,3373,2176,5549
8,8661,2411,11072
10,4588,2901,7489
6,1587,1628,3215
17,32995,5228,38223
15,32923,7758,40681
3,1606,690,2296
11,13627,3808,17435
4,5862,1447,7309
4,753,617,1370
4,843,544,1387
8,9506,2772,12278
6,165840,6943,172783
5,19056,4088,23144
16,14781,6462,21243
6,793,753,1546
6,18260,6609,24869
27,3697,2300,5997
29,26457,7854,34311
21,37151,7289,44440
1,71,98,169
9,1026,780,1806
3,269,345,614
4,2141,978,3119
9,1436,1019,2455
14,38870,9736,48606
4,9274,1438,10712
1,127,146,273
1,199,150,349
6,596,1016,1612
1,44,85,129
1,1511,718,2229
2,93,122,215
5,3452,1577,5029
3,4455,791,5246
4,7727,2911,10638
8,19413,2934,22347
4,2342,1624,3966
16,56718,6281,62999
5,1616,1205,2821
7,418,477,895
5,30661,2889,33550
10,3911,4488,8399
8,95199,7143,102342
7,2041,1004,3045
2,4380,662,5042
8,51963,10293,62256
26,12413,4833,17246
22,4752,3194,7946
19,1234,1227,2461
6,1414,1120,2534
14,18958,23771,42729
2,6571,2370,8941
2,413,287,700
3,2263,1548,3811
7,9653,2771,12424
6,3746,1445,5191
2,4579,1054,5633
6,14217,2011,16228
10,5667,2453,8120
21,3413,2054,5467
17,3468,2338,5806
3,10892,1907,12799
4,5931,2287,8218
12,3873,2007,5880
12,2803,1620,4423
3,65597,3308,68905
2,131,189,320
15,23648,5282,28930
12,85597,5218,90815
15,1524,1191,2715
5,39317,2578,41895
5,268,239,507
6,177787,8440,186227
21,99189,15023,114212
2,292,246,538
3,2065,407,2472
9,6560,2261,8821
7,16583,3862,20445
14,19589,5286,24875
21,33520,5828,39348
1,1912,649,2561
1,211,243,454
5,401,530,931
5,51150,3031,54181
2,62,78,140
5,2074,1080,3154
32,107448,13534,120982
2,4018,1276,5294
7,1286,1004,2290
8,24776,4752,29528
5,452,301,753
27,8372,4788,13160
6,24948,3846,28794
6,3066,1910,4976
1,20,52,72
2,20837,2145,22982
13,32516,5111,37627
9,37507,11491,48998
6,18036,8771,26807
19,39685,15616,55301
3,5110,3384,8494
16,8038,6210,14248
2,311,280,591
1,301,146,447
15,7078,3664,10742
1,41,76,117
6,5730,2286,8016
13,18913,6317,25230
10,5288,3255,8543
3,246,228,474
7,58659,3154,61813
6,1441,1657,3098
5,5073,1887,6960
9,21049,7080,28129
7,839,818,1657
23,41134,4976,46110
2,391,514,905
22,20732,7042,27774
14,3311,1711,5022
11,63708,4388,68096
17,7710,5131,12841
6,2014,1242,3256
16,2993,2213,5206
9,2124,2058,4182
7,510,637,1147
21,15361,3844,19205
10,15681,2892,18573
10,5532,1783,7315
3,2412,696,3108
6,536,515,1051
13,11492,2776,14268
8,6733,2768,9501
18,60610,3429,64039
3,680,322,1002
24,29895,9040,38935
15,36918,9891,46809
5,27587,3922,31509
1,52,125,177
2,210,250,460
17,8611,2954,11565
8,2576,1868,4444
4,849,1117,1966
6,4109,1659,5768
5,302,390,692
8,6441,6624,13065
9,14413,3823,18236
6,2012,972,2984
26,65533,18011,83544
7,3511,1663,5174
1,183,318,501
23,13408,6090,19498
11,88605,13339,101944
27,3890,2147,6037
7,32586,6211,38797
3,3019,1181,4200
5,7324,8269,15593
3,3038,1889,4927
5,40371,8949,49320
5,8387,3254,11641
11,75950,5281,81231
10,30603,9163,39766
4,47815,3885,51700
2,4945,2502,7447
17,19454,5826,25280
1,59658,4111,63769
15,77016,6822,83838
2,513,368,881
2,5835,1569,7404
4,4233,1708,5941
5,930,678,1608
9,9259,3432,12691
11,2591,1205,3796
9,5693,2094,7787
2,359,324,683
4,366,446,812
1,6504,1101,7605
3,7854,3557,11411
4,2202,1016,3218
9,2494,2168,4662
3,10853,1691,12544
3,6284,2239,8523
5,1904,860,2764
9,12259,7000,19259
3,1237,1057,2294
7,19217,5793,25010
10,69008,28903,97911
13,80335,23267,103602
22,163946,30788,194734
5,21184,10616,31800
3,848,764,1612
7,37938,6779,44717
1,383,186,569
12,27291,18773,46064
2,58042,10971,69013
4,619,700,1319
1,2271,738,3009
13,47218,13550,60768
1,661,777,1438
1,280,202,482
6,3918,1442,5360
1,50,52,102
17,247879,24779,272658
5,136142,5440,141582
3,70787,6019,76806
3,932,1308,2240
5,18175,2544,20719
8,26175,5068,31243
5,4232,2514,6746
10,24476,3271,27747
27,29700,8854,38554
3,63534,13891,77425
7,580,833,1413
20,6458,4614,11072
2,6730,2426,9156
19,14726,16855,31581
24,45314,9131,54445
47,32460,9123,41583
4,827,798,1625
3,31542,6199,37741
3,502,512,1014
4,32076,2513,34589
2,215,178,393
13,44445,9930,54375
2,3287,1838,5125
2,67746,8454,76200
15,70724,8690,79414
6,9325,3028,12353
10,17415,5364,22779
1,221,142,363
7,4739,3563,8302
1,272,372,644
6,5166,1988,7154
20,47977,8722,56699
2,40366,3879,44245
3,6417,2362,8779
3,2197,997,3194
6,1082,608,1690
11,13937,6683,20620
7,2439,1521,3960
1,12482,2522,15004
11,18656,3404,22060
2,201,181,382
3,1771,786,2557
5,40610,9017,49627
10,43445,7591,51036
5,27453,7669,35122
15,98256,16083,114339
7,10064,3748,13812
14,17490,11946,29436
16,15229,6646,21875
4,5628,3985,9613
10,28182,14167,42349
25,65228,18368,83596
7,3153,1470,4623
11,18541,5487,24028
5,11861,5399,17260
21,11741,8310,20051
6,25173,3268,28441
2,15990,1761,17751
8,23745,3435,27180
19,12700,6263,18963
3,6473,3548,10021
4,571,284,855
5,1170,1194,2364
5,8527,2542,11069
16,4933,3248,8181
4,74616,7302,81918
5,3419,2292,5711
14,70099,9754,79853
9,3974,2002,5976
2,774,801,1575
2,678,715,1393
