Entity,Code,Year,COâ‚‚ concentration (parts per million)
World,OWID_WRL,803719 BCE,207.29
World,OWID_WRL,803182 BCE,202.23
World,OWID_WRL,802573 BCE,204.86
World,OWID_WRL,802060 BCE,207.5
World,OWID_WRL,801975 BCE,202.92
World,OWID_WRL,801759 BCE,202.65
World,OWID_WRL,800922 BCE,198.66
World,OWID_WRL,799286 BCE,198.68
World,OWID_WRL,796731 BCE,200.49
World,OWID_WRL,795429 BCE,197.91
World,OWID_WRL,794903 BCE,198.79
World,OWID_WRL,793737 BCE,204.62
World,OWID_WRL,793172 BCE,208.79
World,OWID_WRL,791903 BCE,218.39
World,OWID_WRL,791569 BCE,213.36
World,OWID_WRL,790667 BCE,214.45
World,OWID_WRL,790081 BCE,224.69
World,OWID_WRL,789107 BCE,230.55
World,OWID_WRL,788689 BCE,227.38
World,OWID_WRL,788003 BCE,235.49
World,OWID_WRL,787544 BCE,238.64
World,OWID_WRL,786742 BCE,257.02
World,OWID_WRL,786529 BCE,257.2
World,OWID_WRL,785854 BCE,266
World,OWID_WRL,785406 BCE,269.36
World,OWID_WRL,784613 BCE,264.35
World,OWID_WRL,784240 BCE,262.23
World,OWID_WRL,783569 BCE,259.66
World,OWID_WRL,783084 BCE,255.85
World,OWID_WRL,782312 BCE,260.92
World,OWID_WRL,781249 BCE,255.02
World,OWID_WRL,780778 BCE,257.44
World,OWID_WRL,779937 BCE,251.51
World,OWID_WRL,779613 BCE,257.21
World,OWID_WRL,778769 BCE,252.52
World,OWID_WRL,778239 BCE,254.43
World,OWID_WRL,777418 BCE,254.69
World,OWID_WRL,777108 BCE,254.93
World,OWID_WRL,776283 BCE,252.46
World,OWID_WRL,775732 BCE,247.3
World,OWID_WRL,774833 BCE,248.92
World,OWID_WRL,774382 BCE,245.32
World,OWID_WRL,773588 BCE,241.74
World,OWID_WRL,773009 BCE,238.39
World,OWID_WRL,772094 BCE,239.23
World,OWID_WRL,771734 BCE,237.78
World,OWID_WRL,771300 BCE,246.03
World,OWID_WRL,771046 BCE,243.85
World,OWID_WRL,770788 BCE,246.49
World,OWID_WRL,770525 BCE,243.89
World,OWID_WRL,770225 BCE,239.71
World,OWID_WRL,769863 BCE,234.24
World,OWID_WRL,769569 BCE,236.32
World,OWID_WRL,769071 BCE,229.56
World,OWID_WRL,768649 BCE,230.63
World,OWID_WRL,767701 BCE,225.87
World,OWID_WRL,767111 BCE,221.64
World,OWID_WRL,766167 BCE,223.82
World,OWID_WRL,765797 BCE,224.86
World,OWID_WRL,764859 BCE,230.62
World,OWID_WRL,764239 BCE,232.12
World,OWID_WRL,763901 BCE,229.41
World,OWID_WRL,763637 BCE,233.66
World,OWID_WRL,763232 BCE,222.93
World,OWID_WRL,762727 BCE,223.89
World,OWID_WRL,761821 BCE,219.95
World,OWID_WRL,761152 BCE,214
World,OWID_WRL,760216 BCE,214.69
World,OWID_WRL,759914 BCE,216.64
World,OWID_WRL,758990 BCE,222.71
World,OWID_WRL,758566 BCE,225.62
World,OWID_WRL,758158 BCE,225.37
World,OWID_WRL,757928 BCE,223.02
World,OWID_WRL,757612 BCE,226.94
World,OWID_WRL,757186 BCE,222.72
World,OWID_WRL,756412 BCE,218.35
World,OWID_WRL,755835 BCE,213.61
World,OWID_WRL,754901 BCE,209.45
World,OWID_WRL,754616 BCE,208.1
World,OWID_WRL,753637 BCE,203.3
World,OWID_WRL,753165 BCE,199.05
World,OWID_WRL,751985 BCE,203.9
World,OWID_WRL,751539 BCE,195.43
World,OWID_WRL,750616 BCE,197.5
World,OWID_WRL,750024 BCE,193.55
World,OWID_WRL,749086 BCE,191.3
World,OWID_WRL,748756 BCE,192.08
World,OWID_WRL,747864 BCE,190.17
World,OWID_WRL,747313 BCE,188.68
World,OWID_WRL,746387 BCE,187.54
World,OWID_WRL,745990 BCE,187.95
World,OWID_WRL,745227 BCE,187.92
World,OWID_WRL,744670 BCE,190.24
World,OWID_WRL,743721 BCE,187.29
World,OWID_WRL,742573 BCE,188.97
World,OWID_WRL,742009 BCE,188.18
World,OWID_WRL,741112 BCE,187.33
World,OWID_WRL,740695 BCE,188.65
World,OWID_WRL,739924 BCE,189.14
World,OWID_WRL,739380 BCE,184.77
World,OWID_WRL,738511 BCE,183.39
World,OWID_WRL,738156 BCE,185.4
World,OWID_WRL,737225 BCE,185.61
World,OWID_WRL,736631 BCE,191.74
World,OWID_WRL,735710 BCE,204.52
World,OWID_WRL,735320 BCE,206.92
World,OWID_WRL,734572 BCE,213.14
World,OWID_WRL,734157 BCE,217.19
World,OWID_WRL,733460 BCE,217.88
World,OWID_WRL,733185 BCE,214.66
World,OWID_WRL,732513 BCE,216.15
World,OWID_WRL,732072 BCE,210.6
World,OWID_WRL,731379 BCE,207.72
World,OWID_WRL,731044 BCE,208.11
World,OWID_WRL,730372 BCE,213.73
World,OWID_WRL,729911 BCE,211.62
World,OWID_WRL,729234 BCE,210.7
World,OWID_WRL,728958 BCE,210.16
World,OWID_WRL,728310 BCE,212.17
World,OWID_WRL,727887 BCE,210.01
World,OWID_WRL,727038 BCE,211.08
World,OWID_WRL,726644 BCE,210.24
World,OWID_WRL,725949 BCE,210.07
World,OWID_WRL,724627 BCE,211.43
World,OWID_WRL,724300 BCE,211.08
World,OWID_WRL,723524 BCE,211.49
World,OWID_WRL,723025 BCE,210.48
World,OWID_WRL,722192 BCE,214.01
World,OWID_WRL,721830 BCE,212.55
World,OWID_WRL,721045 BCE,212.11
World,OWID_WRL,720556 BCE,216.1
World,OWID_WRL,719740 BCE,218.96
World,OWID_WRL,719458 BCE,219.2
World,OWID_WRL,718641 BCE,217.04
World,OWID_WRL,718137 BCE,212.03
World,OWID_WRL,717337 BCE,200.82
World,OWID_WRL,716828 BCE,193.46
World,OWID_WRL,716005 BCE,189.88
World,OWID_WRL,715398 BCE,198.43
World,OWID_WRL,714636 BCE,210.51
World,OWID_WRL,714360 BCE,213.6
World,OWID_WRL,713615 BCE,227.58
World,OWID_WRL,713166 BCE,223.14
World,OWID_WRL,712454 BCE,227.08
World,OWID_WRL,712116 BCE,227.64
World,OWID_WRL,711363 BCE,223.89
World,OWID_WRL,710294 BCE,224
World,OWID_WRL,710071 BCE,224.12
World,OWID_WRL,709449 BCE,225.39
World,OWID_WRL,709033 BCE,224.9
World,OWID_WRL,708506 BCE,227.03
World,OWID_WRL,707960 BCE,230.51
World,OWID_WRL,707504 BCE,231.43
World,OWID_WRL,707009 BCE,234.84
World,OWID_WRL,706463 BCE,233.11
World,OWID_WRL,706250 BCE,233.58
World,OWID_WRL,705694 BCE,233.51
World,OWID_WRL,705361 BCE,238.85
World,OWID_WRL,704761 BCE,236.05
World,OWID_WRL,704543 BCE,236.05
World,OWID_WRL,704103 BCE,237.66
World,OWID_WRL,703777 BCE,237.18
World,OWID_WRL,703294 BCE,235.09
World,OWID_WRL,703103 BCE,234.04
World,OWID_WRL,702632 BCE,233.54
World,OWID_WRL,702301 BCE,232.83
World,OWID_WRL,701846 BCE,232.28
World,OWID_WRL,701519 BCE,233.35
World,OWID_WRL,701060 BCE,230.59
World,OWID_WRL,700784 BCE,232.18
World,OWID_WRL,700251 BCE,232.16
World,OWID_WRL,700043 BCE,230.88
World,OWID_WRL,699575 BCE,232.46
World,OWID_WRL,699319 BCE,235.42
World,OWID_WRL,698865 BCE,236.61
World,OWID_WRL,698535 BCE,236.72
World,OWID_WRL,698154 BCE,237.21
World,OWID_WRL,697915 BCE,239.73
World,OWID_WRL,697489 BCE,239.01
World,OWID_WRL,697266 BCE,238.86
World,OWID_WRL,696803 BCE,241.83
World,OWID_WRL,696556 BCE,240.9
World,OWID_WRL,696089 BCE,241.03
World,OWID_WRL,695797 BCE,239.88
World,OWID_WRL,695392 BCE,238.42
World,OWID_WRL,695140 BCE,239.44
World,OWID_WRL,694695 BCE,238.13
World,OWID_WRL,694485 BCE,238.05
World,OWID_WRL,694032 BCE,238.74
World,OWID_WRL,693782 BCE,236.8
World,OWID_WRL,693309 BCE,239.8
World,OWID_WRL,692999 BCE,239.31
World,OWID_WRL,692587 BCE,240.46
World,OWID_WRL,692330 BCE,239.34
World,OWID_WRL,691871 BCE,237.76
World,OWID_WRL,691624 BCE,243.7
World,OWID_WRL,691127 BCE,238.47
World,OWID_WRL,690882 BCE,239.3
World,OWID_WRL,690368 BCE,243.56
World,OWID_WRL,690018 BCE,239.38
World,OWID_WRL,689518 BCE,238.42
World,OWID_WRL,689272 BCE,239.29
World,OWID_WRL,688786 BCE,236.45
World,OWID_WRL,688525 BCE,235.8
World,OWID_WRL,688001 BCE,232.27
World,OWID_WRL,687743 BCE,232.07
World,OWID_WRL,687208 BCE,230.67
World,OWID_WRL,686860 BCE,227.64
World,OWID_WRL,686350 BCE,227.65
World,OWID_WRL,686050 BCE,226.73
World,OWID_WRL,685495 BCE,222.97
World,OWID_WRL,685204 BCE,222.7
World,OWID_WRL,684632 BCE,222.62
World,OWID_WRL,684319 BCE,220.63
World,OWID_WRL,683730 BCE,220.62
World,OWID_WRL,683345 BCE,221.82
World,OWID_WRL,682808 BCE,224.36
World,OWID_WRL,682474 BCE,225.64
World,OWID_WRL,681879 BCE,222.7
World,OWID_WRL,681508 BCE,220.24
World,OWID_WRL,680790 BCE,219.14
World,OWID_WRL,680394 BCE,221.31
World,OWID_WRL,679720 BCE,227.9
World,OWID_WRL,679276 BCE,225.81
World,OWID_WRL,678678 BCE,233.11
World,OWID_WRL,678363 BCE,233.61
World,OWID_WRL,677785 BCE,232.7
World,OWID_WRL,677505 BCE,229.16
World,OWID_WRL,676792 BCE,220.09
World,OWID_WRL,676378 BCE,218.21
World,OWID_WRL,675651 BCE,216.59
World,OWID_WRL,675202 BCE,219.96
World,OWID_WRL,674581 BCE,222.57
World,OWID_WRL,673457 BCE,216.12
World,OWID_WRL,673078 BCE,211.69
World,OWID_WRL,672279 BCE,204.67
World,OWID_WRL,671746 BCE,201.12
World,OWID_WRL,670811 BCE,197.13
World,OWID_WRL,670201 BCE,194.79
World,OWID_WRL,669508 BCE,196.83
World,OWID_WRL,669121 BCE,194.88
World,OWID_WRL,668346 BCE,191.51
World,OWID_WRL,667869 BCE,187.66
World,OWID_WRL,666966 BCE,180.67
World,OWID_WRL,666465 BCE,177.71
World,OWID_WRL,665460 BCE,173.71
World,OWID_WRL,664803 BCE,174.77
World,OWID_WRL,663887 BCE,180.54
World,OWID_WRL,663372 BCE,180.17
World,OWID_WRL,662458 BCE,187.77
World,OWID_WRL,662370 BCE,192.55
World,OWID_WRL,661988 BCE,191.02
World,OWID_WRL,660928 BCE,190.86
World,OWID_WRL,660847 BCE,193.91
World,OWID_WRL,660332 BCE,189.69
World,OWID_WRL,659266 BCE,191.59
World,OWID_WRL,659168 BCE,193.97
World,OWID_WRL,658514 BCE,188.43
World,OWID_WRL,657462 BCE,185.68
World,OWID_WRL,657344 BCE,187.38
World,OWID_WRL,656814 BCE,184.1
World,OWID_WRL,655772 BCE,190.88
World,OWID_WRL,655704 BCE,189.23
World,OWID_WRL,655231 BCE,192.93
World,OWID_WRL,654183 BCE,200.35
World,OWID_WRL,653574 BCE,200
World,OWID_WRL,652489 BCE,194.82
World,OWID_WRL,651780 BCE,192.87
World,OWID_WRL,650759 BCE,186.79
World,OWID_WRL,650154 BCE,187.27
World,OWID_WRL,648997 BCE,193.44
World,OWID_WRL,648398 BCE,189.25
World,OWID_WRL,647241 BCE,196.17
World,OWID_WRL,646662 BCE,193.48
World,OWID_WRL,645305 BCE,191.85
World,OWID_WRL,644427 BCE,189.89
World,OWID_WRL,643201 BCE,195.82
World,OWID_WRL,642351 BCE,195.31
World,OWID_WRL,640907 BCE,191.56
World,OWID_WRL,640125 BCE,191.38
World,OWID_WRL,638422 BCE,190.18
World,OWID_WRL,637468 BCE,188.85
World,OWID_WRL,635764 BCE,195.33
World,OWID_WRL,634572 BCE,194
World,OWID_WRL,633059 BCE,194.86
World,OWID_WRL,632931 BCE,195.95
World,OWID_WRL,632128 BCE,193.1
World,OWID_WRL,630407 BCE,196.5
World,OWID_WRL,629576 BCE,200.46
World,OWID_WRL,627916 BCE,200.78
World,OWID_WRL,627820 BCE,205.27
World,OWID_WRL,627190 BCE,199.52
World,OWID_WRL,625880 BCE,205.76
World,OWID_WRL,625019 BCE,215.71
World,OWID_WRL,624097 BCE,228.51
World,OWID_WRL,623448 BCE,235.02
World,OWID_WRL,622547 BCE,237.93
World,OWID_WRL,621105 BCE,239.19
World,OWID_WRL,621001 BCE,243.89
World,OWID_WRL,619701 BCE,243.53
World,OWID_WRL,618334 BCE,245.89
World,OWID_WRL,617004 BCE,248.29
World,OWID_WRL,615660 BCE,252.64
World,OWID_WRL,614407 BCE,252.73
World,OWID_WRL,614349 BCE,252.9
World,OWID_WRL,613191 BCE,252.75
World,OWID_WRL,611993 BCE,256.19
World,OWID_WRL,610812 BCE,258.14
World,OWID_WRL,609651 BCE,259.68
World,OWID_WRL,609601 BCE,257.82
World,OWID_WRL,608480 BCE,257.74
World,OWID_WRL,607297 BCE,259.22
World,OWID_WRL,606029 BCE,254.58
World,OWID_WRL,604676 BCE,248.48
World,OWID_WRL,603353 BCE,244.53
World,OWID_WRL,601999 BCE,239.14
World,OWID_WRL,600651 BCE,237.86
World,OWID_WRL,599305 BCE,232.45
World,OWID_WRL,597865 BCE,229.38
World,OWID_WRL,597268 BCE,225.97
World,OWID_WRL,596380 BCE,219.02
World,OWID_WRL,595854 BCE,216.27
World,OWID_WRL,594841 BCE,216.44
World,OWID_WRL,594272 BCE,221.22
World,OWID_WRL,593486 BCE,232.92
World,OWID_WRL,592914 BCE,237.98
World,OWID_WRL,592097 BCE,238.15
World,OWID_WRL,591611 BCE,233.16
World,OWID_WRL,590836 BCE,229.39
World,OWID_WRL,590433 BCE,225.68
World,OWID_WRL,589069 BCE,237.38
World,OWID_WRL,588539 BCE,243.56
World,OWID_WRL,588090 BCE,248.1
World,OWID_WRL,587475 BCE,250.2
World,OWID_WRL,586991 BCE,246.35
World,OWID_WRL,586329 BCE,238.78
World,OWID_WRL,585939 BCE,234.4
World,OWID_WRL,585222 BCE,225.99
World,OWID_WRL,584771 BCE,223.96
World,OWID_WRL,582009 BCE,210.64
World,OWID_WRL,581624 BCE,206.68
World,OWID_WRL,580886 BCE,209.88
World,OWID_WRL,580505 BCE,215.45
World,OWID_WRL,579978 BCE,219.41
World,OWID_WRL,579597 BCE,225.21
World,OWID_WRL,579169 BCE,230.26
World,OWID_WRL,578864 BCE,236.17
World,OWID_WRL,578452 BCE,243.81
World,OWID_WRL,578261 BCE,244.14
World,OWID_WRL,577883 BCE,251.47
World,OWID_WRL,577331 BCE,252.92
World,OWID_WRL,576792 BCE,249.06
World,OWID_WRL,576246 BCE,251.08
World,OWID_WRL,575704 BCE,251.34
World,OWID_WRL,575165 BCE,251.3
World,OWID_WRL,574649 BCE,252.9
World,OWID_WRL,574163 BCE,252.54
World,OWID_WRL,573705 BCE,248.86
World,OWID_WRL,573284 BCE,252.08
World,OWID_WRL,572856 BCE,251.86
World,OWID_WRL,572415 BCE,251.77
World,OWID_WRL,571963 BCE,248.72
World,OWID_WRL,571526 BCE,249.19
World,OWID_WRL,571104 BCE,247.66
World,OWID_WRL,570720 BCE,246.31
World,OWID_WRL,570366 BCE,250.3
World,OWID_WRL,570025 BCE,251.6
World,OWID_WRL,569683 BCE,249.6
World,OWID_WRL,569311 BCE,251.8
World,OWID_WRL,568912 BCE,251.8
World,OWID_WRL,568513 BCE,251.3
World,OWID_WRL,568117 BCE,250
World,OWID_WRL,567734 BCE,251.3
World,OWID_WRL,567365 BCE,250.2
World,OWID_WRL,566980 BCE,253
World,OWID_WRL,566584 BCE,252.8
World,OWID_WRL,566254 BCE,253.9
World,OWID_WRL,565935 BCE,253.2
World,OWID_WRL,565599 BCE,254.5
World,OWID_WRL,565289 BCE,253.9
World,OWID_WRL,564968 BCE,254.3
World,OWID_WRL,564639 BCE,253.7
World,OWID_WRL,564295 BCE,251.4
World,OWID_WRL,563946 BCE,252.6
World,OWID_WRL,563589 BCE,252.4
World,OWID_WRL,563184 BCE,251.4
World,OWID_WRL,562774 BCE,247.6
World,OWID_WRL,562361 BCE,245.8
World,OWID_WRL,561978 BCE,245.7
World,OWID_WRL,561586 BCE,242.3
World,OWID_WRL,561185 BCE,240.1
World,OWID_WRL,560706 BCE,234.1
World,OWID_WRL,560360 BCE,234.6
World,OWID_WRL,559938 BCE,231.9
World,OWID_WRL,559501 BCE,231.6
World,OWID_WRL,559016 BCE,228.3
World,OWID_WRL,558487 BCE,230.3
World,OWID_WRL,557923 BCE,230.2
World,OWID_WRL,557687 BCE,229.7
World,OWID_WRL,557366 BCE,234.5
World,OWID_WRL,556828 BCE,238.1
World,OWID_WRL,556356 BCE,240.4
World,OWID_WRL,556205 BCE,245.6
World,OWID_WRL,555888 BCE,250.5
World,OWID_WRL,555707 BCE,244
World,OWID_WRL,555435 BCE,249.1
World,OWID_WRL,555249 BCE,243
World,OWID_WRL,554973 BCE,241
World,OWID_WRL,554457 BCE,233.9
World,OWID_WRL,553892 BCE,226.7
World,OWID_WRL,553208 BCE,224.3
World,OWID_WRL,552530 BCE,223.6
World,OWID_WRL,551859 BCE,220.3
World,OWID_WRL,551669 BCE,222.1
World,OWID_WRL,551296 BCE,226.3
World,OWID_WRL,551071 BCE,222.3
World,OWID_WRL,550732 BCE,221.7
World,OWID_WRL,550161 BCE,219.9
World,OWID_WRL,549431 BCE,215.2
World,OWID_WRL,548633 BCE,213.6
World,OWID_WRL,548281 BCE,208.8
World,OWID_WRL,547770 BCE,202.5
World,OWID_WRL,546821 BCE,204.6
World,OWID_WRL,545857 BCE,209.7
World,OWID_WRL,544880 BCE,209.6
World,OWID_WRL,543915 BCE,210.3
World,OWID_WRL,542936 BCE,208.1
World,OWID_WRL,541895 BCE,203.6
World,OWID_WRL,540790 BCE,205
World,OWID_WRL,539704 BCE,211.2
World,OWID_WRL,538634 BCE,212.9
World,OWID_WRL,537564 BCE,206.4
World,OWID_WRL,536491 BCE,205
World,OWID_WRL,535384 BCE,199.4
World,OWID_WRL,534228 BCE,199.8
World,OWID_WRL,533745 BCE,190.5
World,OWID_WRL,533094 BCE,193.8
World,OWID_WRL,532718 BCE,195.1
World,OWID_WRL,531982 BCE,200
World,OWID_WRL,531604 BCE,204.4
World,OWID_WRL,531038 BCE,211.4
World,OWID_WRL,530643 BCE,214.5
World,OWID_WRL,530129 BCE,220.7
World,OWID_WRL,529251 BCE,220.3
World,OWID_WRL,528341 BCE,221.2
World,OWID_WRL,527453 BCE,222.7
World,OWID_WRL,526567 BCE,224.7
World,OWID_WRL,525749 BCE,227.8
World,OWID_WRL,524946 BCE,230.3
World,OWID_WRL,524157 BCE,233.7
World,OWID_WRL,523387 BCE,235.8
World,OWID_WRL,522621 BCE,236.8
World,OWID_WRL,521852 BCE,241.9
World,OWID_WRL,519624 BCE,243.5
World,OWID_WRL,518872 BCE,245.5
World,OWID_WRL,518123 BCE,247.7
World,OWID_WRL,517379 BCE,245.3
World,OWID_WRL,516650 BCE,245.5
World,OWID_WRL,515926 BCE,246.2
World,OWID_WRL,515205 BCE,247.2
World,OWID_WRL,514471 BCE,243
World,OWID_WRL,513701 BCE,241.5
World,OWID_WRL,512898 BCE,239.2
World,OWID_WRL,512083 BCE,238.2
World,OWID_WRL,511255 BCE,242
World,OWID_WRL,510414 BCE,235.2
World,OWID_WRL,509562 BCE,236.4
World,OWID_WRL,508702 BCE,233.4
World,OWID_WRL,507835 BCE,240.3
World,OWID_WRL,506991 BCE,237
World,OWID_WRL,506168 BCE,238.2
World,OWID_WRL,505362 BCE,236
World,OWID_WRL,504534 BCE,235.5
World,OWID_WRL,503734 BCE,233.9
World,OWID_WRL,502962 BCE,234.1
World,OWID_WRL,502227 BCE,232.2
World,OWID_WRL,501469 BCE,232
World,OWID_WRL,500688 BCE,231.2
World,OWID_WRL,499911 BCE,230.8
World,OWID_WRL,499134 BCE,228.2
World,OWID_WRL,498355 BCE,230.8
World,OWID_WRL,497577 BCE,230.6
World,OWID_WRL,496787 BCE,232.8
World,OWID_WRL,496016 BCE,236.5
World,OWID_WRL,495238 BCE,236.4
World,OWID_WRL,494494 BCE,237.6
World,OWID_WRL,493776 BCE,238.5
World,OWID_WRL,493074 BCE,238.3
World,OWID_WRL,492350 BCE,239.1
World,OWID_WRL,491643 BCE,239.7
World,OWID_WRL,490914 BCE,243.7
World,OWID_WRL,490205 BCE,246.7
World,OWID_WRL,489501 BCE,243.3
World,OWID_WRL,488784 BCE,242.6
World,OWID_WRL,488545 BCE,249.3
World,OWID_WRL,488076 BCE,252.8
World,OWID_WRL,487770 BCE,240.9
World,OWID_WRL,487352 BCE,242
World,OWID_WRL,486615 BCE,237.1
World,OWID_WRL,485898 BCE,231.3
World,OWID_WRL,485179 BCE,232.9
World,OWID_WRL,484449 BCE,233
World,OWID_WRL,483718 BCE,231.2
World,OWID_WRL,482986 BCE,231.4
World,OWID_WRL,482230 BCE,231.4
World,OWID_WRL,481445 BCE,227.3
World,OWID_WRL,480631 BCE,223.4
World,OWID_WRL,479713 BCE,223.8
World,OWID_WRL,478777 BCE,218.8
World,OWID_WRL,478378 BCE,220.8
World,OWID_WRL,477826 BCE,231.3
World,OWID_WRL,477453 BCE,236.5
World,OWID_WRL,476942 BCE,239.1
World,OWID_WRL,475991 BCE,236.6
World,OWID_WRL,475000 BCE,232.8
World,OWID_WRL,473975 BCE,233.1
World,OWID_WRL,473024 BCE,241.2
World,OWID_WRL,472142 BCE,245.6
World,OWID_WRL,471851 BCE,243.9
World,OWID_WRL,471268 BCE,243.7
World,OWID_WRL,470913 BCE,232.7
World,OWID_WRL,470313 BCE,229.2
World,OWID_WRL,469875 BCE,218.7
World,OWID_WRL,469251 BCE,215.5
World,OWID_WRL,468776 BCE,206.5
World,OWID_WRL,468090 BCE,205.5
World,OWID_WRL,466928 BCE,203.4
World,OWID_WRL,465757 BCE,204.4
World,OWID_WRL,464682 BCE,208.1
World,OWID_WRL,463652 BCE,210
World,OWID_WRL,463315 BCE,205.2
World,OWID_WRL,462649 BCE,199.9
World,OWID_WRL,461577 BCE,194.4
World,OWID_WRL,460464 BCE,190.7
World,OWID_WRL,459336 BCE,195.5
World,OWID_WRL,458302 BCE,202.4
World,OWID_WRL,457262 BCE,208.3
World,OWID_WRL,456844 BCE,203.3
World,OWID_WRL,456258 BCE,204.3
World,OWID_WRL,455795 BCE,199.1
World,OWID_WRL,455164 BCE,192.5
World,OWID_WRL,454052 BCE,193.3
World,OWID_WRL,452914 BCE,198.4
World,OWID_WRL,451826 BCE,201.9
World,OWID_WRL,450786 BCE,204.9
World,OWID_WRL,449797 BCE,201.2
World,OWID_WRL,448693 BCE,201.7
World,OWID_WRL,447621 BCE,208.1
World,OWID_WRL,446509 BCE,203.5
World,OWID_WRL,445269 BCE,201.1
World,OWID_WRL,443382 BCE,199.1
World,OWID_WRL,441895 BCE,202
World,OWID_WRL,440281 BCE,201.3
World,OWID_WRL,438710 BCE,201.7
World,OWID_WRL,437113 BCE,200.3
World,OWID_WRL,435535 BCE,207.5
World,OWID_WRL,433990 BCE,209.8
World,OWID_WRL,432429 BCE,207.6
World,OWID_WRL,431900 BCE,211.5
World,OWID_WRL,430229 BCE,227.2
World,OWID_WRL,429074 BCE,219.7
World,OWID_WRL,427228 BCE,242.5
World,OWID_WRL,426890 BCE,248.2
World,OWID_WRL,425991 BCE,252.1
World,OWID_WRL,425205 BCE,255.3
World,OWID_WRL,424672 BCE,265.4
World,OWID_WRL,424287 BCE,270
World,OWID_WRL,423791 BCE,270.8
World,OWID_WRL,423182 BCE,268.3
World,OWID_WRL,422558 BCE,267.7
World,OWID_WRL,421275 BCE,270.6
World,OWID_WRL,420583 BCE,266.4
World,OWID_WRL,419962 BCE,268.6
World,OWID_WRL,418752 BCE,273.8
World,OWID_WRL,418184 BCE,271.2
World,OWID_WRL,417626 BCE,273.7
World,OWID_WRL,416555 BCE,274.6
World,OWID_WRL,416007 BCE,271.8
World,OWID_WRL,415490 BCE,273.4
World,OWID_WRL,414475 BCE,271.7
World,OWID_WRL,413996 BCE,276.4
World,OWID_WRL,413230 BCE,271.6
World,OWID_WRL,412261 BCE,264.9
World,OWID_WRL,411309 BCE,274.9
World,OWID_WRL,409398 BCE,283.5
World,OWID_WRL,408504 BCE,282.6
World,OWID_WRL,407648 BCE,274.7
World,OWID_WRL,406869 BCE,284.5
World,OWID_WRL,405332 BCE,285.6
World,OWID_WRL,404593 BCE,279.6
World,OWID_WRL,403113 BCE,280.5
World,OWID_WRL,402363 BCE,276.5
World,OWID_WRL,400910 BCE,275.7
World,OWID_WRL,400191 BCE,283.1
World,OWID_WRL,398760 BCE,283.2
World,OWID_WRL,397976 BCE,277.1
World,OWID_WRL,396325 BCE,276.3
World,OWID_WRL,392956 BCE,260.7
World,OWID_WRL,392054 BCE,273.6
World,OWID_WRL,391027 BCE,259.5
World,OWID_WRL,390337 BCE,258.1
