,Id,Name,Playlist_Id,Album_Id,Date_added,Duration,Popularity,Danceability,Energy,Loudness,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Key,Mode,Track_Number,cluster
1171,47GmcU4JgL3TCweXvIEUBd,Personal Jesus,0Kz18Qq6boSucTkU8R2aaF,6R5TqxpmUg1KhHORpsp9Ho,2011-07-25T13:52:29Z,246456.0,6.0,0.5770000000000001,0.94,-5.2570000000000014,0.113,0.000202,0.00586,0.645,0.267,130.126,4,0,2.0,4
1183,5Qu1F15caTUZYEIXbCUdEo,Torn - Live,0Kz18Qq6boSucTkU8R2aaF,1y3qsG8TIwrgov1LwPReBk,2011-07-25T14:11:21Z,254803.0,6.0,0.359,0.486,-10.251,0.0545,0.745,1.53e-06,0.9590000000000001,0.436,122.29799999999999,9,1,17.0,4
1184,0NjWzOAtvAThDEI87Dhqi5,I'm Yours - Live,0Kz18Qq6boSucTkU8R2aaF,1y3qsG8TIwrgov1LwPReBk,2011-07-25T14:12:41Z,346944.0,4.0,0.341,0.9359999999999999,-7.479,0.0826,0.172,5.22e-05,0.963,0.552,133.984,9,1,19.0,4
1186,2RWraN4ZkuqjcNQAlBNGEH,Piece of My Heart,0Kz18Qq6boSucTkU8R2aaF,294SMYuchjGEbo3bko8QVt,2011-07-25T14:30:26Z,266240.0,11.0,0.4270000000000001,0.665,-9.681000000000001,0.139,0.402,0.000105,0.409,0.561,160.935,4,1,3.0,4
1193,1WWbqYAzu1N216ngniTLNq,My Girl,0Kz18Qq6boSucTkU8R2aaF,78kJS9OWjuPrYccf3E54yb,2011-07-25T14:44:34Z,178120.0,12.0,0.6,0.546,-5.7139999999999995,0.0691,0.545,0.0,0.5589999999999999,0.598,104.45100000000001,0,1,14.0,4
1199,6WALWe7zqTlYdWHbkNwYwy,Maria,0Kz18Qq6boSucTkU8R2aaF,6mS1cxMLh9rAEnD4M30qQz,2011-07-25T14:56:06Z,289600.0,1.0,0.287,0.9229999999999999,-6.084,0.0736,0.0069099999999999995,2.15e-05,0.9490000000000001,0.434,161.37,9,1,9.0,4
1219,7EwcNyYIMehlWfjk0yprbj,Should I Stay Or Should I Go,0Kz18Qq6boSucTkU8R2aaF,6xwLLr4kk8C5tqxzjfukuH,2011-10-13T10:56:58Z,187093.0,0.0,0.7509999999999999,0.8540000000000001,-6.874,0.106,0.171,0.0,0.787,0.8640000000000001,113.083,2,1,19.0,4
1230,0FXsG6FLVIgOZfoymG91HD,Born Slippy (Nuxx),0Kz18Qq6boSucTkU8R2aaF,4boW3crFtFF8NRFscqS79b,2011-12-07T16:06:36Z,454026.0,2.0,0.58,0.9540000000000001,-8.939,0.0365,0.000895,0.456,0.56,0.331,140.037,10,1,9.0,4
1231,0umoAkygOwTRGLDNN08qlL,Whatever,0Kz18Qq6boSucTkU8R2aaF,0HaKIwrt7Ve24VriqCqtaU,2012-01-09T16:53:17Z,381463.0,19.0,0.115,0.67,-5.438,0.0333,0.0818,3.15e-05,0.67,0.32799999999999996,184.61599999999999,7,1,18.0,4
1273,6Yu1OL8I0D4vjOzYdsXYGK,12:51,0Kz18Qq6boSucTkU8R2aaF,3HFbH1loOUbqCyPsLuHLLh,2014-12-17T11:56:40Z,153133.0,56.0,0.452,0.889,-3.838,0.0379,0.312,0.8,0.5579999999999999,0.591,145.056,4,1,4.0,4
1292,4jJGiNGzoUV4uacldNW5Qb,La flama,7vHRwRtvmggt50qUnnHeaD,2r4JhlakaroVwEGcLKU0Eu,2010-11-22T14:52:26Z,212520.0,43.0,0.48700000000000004,0.813,-6.426,0.0349,0.0161,2.32e-06,0.727,0.45299999999999996,93.609,7,1,4.0,4
1296,54gSy29f3JqayWXkKlHfUi,L'empordà,7vHRwRtvmggt50qUnnHeaD,7c4pgEdNxDkQ5L3RKNhZVY,2010-11-22T14:53:41Z,228453.0,0.0,0.61,0.5710000000000001,-8.99,0.0573,0.461,0.000113,0.715,0.623,132.629,4,1,6.0,4
1297,5JG8QkylPewuE7i5UVNkbQ,El Boig De La Ciutat,7vHRwRtvmggt50qUnnHeaD,02g2io3DYIwKid6WytSfcr,2010-11-22T14:53:41Z,228053.0,0.0,0.486,0.7390000000000001,-5.425,0.0305,0.387,0.0944,0.978,0.331,131.936,7,1,10.0,4
1298,1wS9Fh0T9BPmb4kpQa52EG,Bon dia,7vHRwRtvmggt50qUnnHeaD,7c4pgEdNxDkQ5L3RKNhZVY,2010-11-22T14:53:52Z,244480.0,0.0,0.531,0.687,-6.575,0.0303,0.0104,0.48,0.6709999999999999,0.727,135.259,9,1,15.0,4
1315,1ia819gHWbLBBYHqK76Yg8,Alegria,7vHRwRtvmggt50qUnnHeaD,0GMjpYYmcZv2SUBJlXwgX4,2010-11-22T14:55:19Z,195306.0,41.0,0.578,0.8759999999999999,-7.1960000000000015,0.0442,0.07400000000000001,4.57e-05,0.7879999999999999,0.754,110.04799999999999,2,1,2.0,4
1333,46jF6KZ2qHGRIkrOHAnXyM,La merda se'ns menja,7vHRwRtvmggt50qUnnHeaD,0JG73B0tzdrrMLNzkAudNX,2011-05-17T14:25:57Z,220853.0,0.0,0.547,0.433,-11.681,0.0841,0.491,0.0,0.8859999999999999,0.512,79.87100000000002,2,1,6.0,4
1349,0RlwW3joqfzkN3j6RjrQxj,La merda se'ns menja,7vHRwRtvmggt50qUnnHeaD,0JG73B0tzdrrMLNzkAudNX,2011-05-17T14:25:57Z,237546.0,0.0,0.447,0.682,-8.646,0.0568,0.647,0.0,0.972,0.6890000000000001,159.873,2,1,9.0,4
1376,4BBBzlBUbyjRHhDzxlAH0f,Tornarem,7vHRwRtvmggt50qUnnHeaD,6tQc6cKj0bXkb2dN5pqGkW,2015-06-30T11:14:49Z,261406.0,26.0,0.506,0.862,-5.63,0.0619,0.14400000000000002,2.78e-05,0.755,0.799,184.065,0,1,3.0,4
1386,4hQo1ME4xT42RV1nz7UNkK,El Hombre Del Piano,5aMcG4sVMmkV1u3YC63hMQ,3YIcphCTjJcjbpMnHFPGmW,2010-08-05T10:12:26Z,312600.0,35.0,0.239,0.418,-11.612,0.0433,0.391,0.0,0.972,0.289,175.868,4,1,8.0,4
1388,5T6i2arPW5u6df4jBf7vDT,Paraules D'Amor - En Directo,5aMcG4sVMmkV1u3YC63hMQ,5uc1F7ZXMeGxgvfp9z7W8G,2010-08-05T10:13:01Z,233226.0,27.0,0.34,0.308,-11.036,0.0383,0.9179999999999999,0.0,0.755,0.179,80.42399999999998,0,1,10.0,4
1389,0Tg8pBqXzfinx3ts9fcnBg,Mediterraneo - En Directo,5aMcG4sVMmkV1u3YC63hMQ,5uc1F7ZXMeGxgvfp9z7W8G,2010-08-05T10:13:09Z,247680.0,32.0,0.596,0.7190000000000001,-5.13,0.11800000000000001,0.778,0.0,0.975,0.5820000000000001,84.164,9,0,10.0,4
1390,2miwvRZd8GDR80dJPEZP6R,Lucia - En Directo,5aMcG4sVMmkV1u3YC63hMQ,5uc1F7ZXMeGxgvfp9z7W8G,2010-08-05T10:13:14Z,194893.0,31.0,0.45399999999999996,0.34600000000000003,-11.065999999999999,0.0442,0.902,2.66e-06,0.929,0.184,112.321,0,0,12.0,4
1391,5HmYuJIqLEXOa9i4YQJWoQ,Cantares - En Directo,5aMcG4sVMmkV1u3YC63hMQ,5uc1F7ZXMeGxgvfp9z7W8G,2010-08-05T10:13:26Z,196200.0,49.0,0.545,0.6809999999999999,-5.754,0.152,0.6990000000000001,0.0,0.985,0.502,121.855,7,1,2.0,4
1403,5PIryoZ1laEtCJ6Xi7Rcyk,Ojitos Rojos - Directo,5aMcG4sVMmkV1u3YC63hMQ,2wWIe9TsnHWEcWWzwfzALC,2010-08-05T10:18:52Z,267906.0,36.0,0.488,0.953,-3.391,0.0973,0.364,0.0,0.966,0.6990000000000001,140.22,11,0,13.0,4
1404,5T5MsSg4xXYXd1rrnC5VwM,El Yonki (Directo),5aMcG4sVMmkV1u3YC63hMQ,2wWIe9TsnHWEcWWzwfzALC,2010-08-05T10:18:52Z,188786.0,30.0,0.275,0.8029999999999999,-5.765,0.0494,0.0329,1.31e-06,0.469,0.539,166.855,0,1,14.0,4
1410,5tPGsnsuPrzbAMzUNWmx44,Por el bulevar de los sueños rotos - con Joaquin Sabina - Las Ventas 08,5aMcG4sVMmkV1u3YC63hMQ,3boZLCdZ5TlWlw7q9crFUq,2010-08-05T10:23:48Z,274459.0,42.0,0.584,0.9840000000000001,-5.57,0.251,0.0306,0.0,0.9840000000000001,0.363,125.985,4,1,21.0,4
1421,0FtwJkdBXBHZ4Yy20Xt56u,Pedazo de morrón,5aMcG4sVMmkV1u3YC63hMQ,7hwGksKIvfyqDj6iAAm1LV,2010-08-05T10:29:35Z,218493.0,35.0,0.425,0.84,-3.471,0.213,0.0207,0.0,0.6829999999999999,0.653,94.384,2,1,3.0,4
1423,77BPZeWPRSzEmuGMeaxRB9,Dolores Se Llamaba Lola - Live,5aMcG4sVMmkV1u3YC63hMQ,019W9SmD7B6UJrVmYAamuj,2010-08-05T10:30:48Z,242666.0,24.0,0.265,0.94,-9.058,0.0491,0.00024300000000000002,0.000234,0.382,0.313,103.16,9,1,5.0,4
1687,3jP6mmbhA5HfJRlaPDgTCH,"Faust - opera in five acts (1989 Digital Remaster), Act II: Le veau d'or est toujours debout! (Méphistophélès/Choeur)",2wZ4hdXDK7A4PWxvdWZaAs,5ikkRe4jdFHopDv4m7sxA6,1970-01-01T00:00:00Z,123693.0,4.0,0.506,0.35200000000000004,-13.689,0.185,0.978,6.56e-05,0.578,0.598,107.635,0,0,1.0,4
1790,4rKXPT9Vw1k9c7fldZbDWj,You Really Got Me,5LR210vwhwJxrJWBGxTzMh,7bHYDYMOL8EQUiRDkO9WZx,2011-11-21T11:58:09Z,220186.0,1.0,0.271,0.987,-6.045,0.20800000000000002,0.00337,0.292,0.981,0.146,165.68599999999995,7,1,13.0,4
1794,7EwcNyYIMehlWfjk0yprbj,Should I Stay Or Should I Go,5LR210vwhwJxrJWBGxTzMh,6xwLLr4kk8C5tqxzjfukuH,2011-11-21T11:58:09Z,187093.0,0.0,0.7509999999999999,0.8540000000000001,-6.874,0.106,0.171,0.0,0.787,0.8640000000000001,113.083,2,1,19.0,4
1797,2tyqRoh5GvjapC6kodk0D5,Knights Of Cydonia - Live From Wembley Stadium,5LR210vwhwJxrJWBGxTzMh,2EcBoQ1Hb39hgSUEgrtR3j,2011-11-21T11:58:09Z,397786.0,37.0,0.285,0.987,-4.324,0.122,0.000106,0.188,0.368,0.0754,138.21200000000002,4,1,2.0,4
1810,09TpJe9jnom4mB2DDhZKkB,Do You Want To,5LR210vwhwJxrJWBGxTzMh,4aJKZKk3jb1oz7wb0OKLTw,2011-11-21T11:58:09Z,215000.0,1.0,0.414,0.9390000000000001,-2.887,0.047,0.0884,0.000612,0.81,0.748,123.09100000000001,0,1,2.0,4
1827,26YrTYQEgmDvx4vlHLLAsT,Exit Music (For A Film),5LR210vwhwJxrJWBGxTzMh,5bNn3KPcrlgLmhRXj4d2EX,2011-11-21T11:58:09Z,264800.0,1.0,0.364,0.284,-11.012,0.0332,0.23199999999999998,0.0673,0.561,0.201,121.59299999999999,4,0,4.0,4
1831,33UekTTrlH7Z03fYASg1mG,Anarchy In The UK,5LR210vwhwJxrJWBGxTzMh,13NFz9ppL439ANqeXW017z,2011-11-21T11:58:09Z,210604.0,0.0,0.371,0.937,-8.604,0.10300000000000001,0.24100000000000002,1.28e-05,0.568,0.19699999999999998,134.134,0,1,8.0,4
1834,34Qor4gyI1ZxV9nrlikcA9,The Bartender And The Thief,5LR210vwhwJxrJWBGxTzMh,3FbqcZMe2HUUd7WjRquADe,2011-11-21T11:58:09Z,174440.0,0.0,0.299,0.972,-2.845,0.0634,0.0678,0.0,0.424,0.35100000000000003,161.83,0,1,2.0,4
1854,0CBxYZz0mxzViWUvoMnRGi,Loaded,5LR210vwhwJxrJWBGxTzMh,3Kkocxhs4Ek537j67DFNd7,2011-11-21T11:58:09Z,422426.0,3.0,0.626,0.726,-8.918,0.0584,8.65e-05,0.613,0.856,0.858,91.14399999999999,8,1,7.0,4
1858,1Qfmb7LDFOmsSPRdL1PB2B,Pride (In The Name Of Love),5LR210vwhwJxrJWBGxTzMh,7k7aHoW1MGWWQR0KXvswkx,2011-11-21T11:58:09Z,229040.0,2.0,0.451,0.9179999999999999,-3.4139999999999997,0.0329,0.0017800000000000001,0.00156,0.688,0.695,106.03299999999999,4,1,3.0,4
1861,7aCn4tF5cXLgcqGU1oW7pm,Sanctify Yourself - 2001 - Remaster,5LR210vwhwJxrJWBGxTzMh,38yQnLhN6GL5yII1Pe8P9s,2011-11-21T11:58:09Z,299146.0,0.0,0.551,0.93,-5.131,0.0438,0.0454,0.0015,0.631,0.721,128.32299999999998,0,1,7.0,4
1883,37R2PiOlaMl0iKLmAt9gik,"Intro - Live At Forum, Copenhagen/2010",7AbQaavvwWs13zH2XMxUrZ,1obLfnyAMLfOHWHbxnyC39,2011-12-07T17:57:13Z,48920.0,0.0,0.19399999999999998,0.5529999999999999,-12.522,0.0472,0.625,0.983,0.9390000000000001,0.292,100.963,7,1,1.0,4
1884,24IR9IhZhGIDPmclRzrUQ0,"The Mirror And The Ripper - Live At Forum, Copenhagen/2010",7AbQaavvwWs13zH2XMxUrZ,1obLfnyAMLfOHWHbxnyC39,2011-12-07T17:57:13Z,242200.0,0.0,0.263,0.972,-4.154,0.161,0.00017900000000000001,5.16e-05,0.983,0.375,123.069,9,0,2.0,4
1885,1hgi6I4S9q4DFfZLUxCf9w,"Maybellene I Hofteholder - Live At Forum, Copenhagen/2010",7AbQaavvwWs13zH2XMxUrZ,1obLfnyAMLfOHWHbxnyC39,2011-12-07T17:57:13Z,206413.0,0.0,0.214,0.9159999999999999,-4.296,0.0554,0.000618,1.24e-06,0.8390000000000001,0.35,101.571,0,1,3.0,4
1886,3wDT257mafm2Xpfg7vaOYF,"16 Dollars - Live At Forum, Copenhagen/2010",7AbQaavvwWs13zH2XMxUrZ,1obLfnyAMLfOHWHbxnyC39,2011-12-07T17:57:13Z,185720.0,0.0,0.40399999999999997,0.9790000000000001,-3.766,0.139,3.97e-05,3.45e-06,0.764,0.38299999999999995,123.56299999999999,2,1,4.0,4
1887,5PTkkQp7zoUFte2pkLDkZT,"Heaven Nor Hell - Live At Forum, Copenhagen/2010",7AbQaavvwWs13zH2XMxUrZ,1obLfnyAMLfOHWHbxnyC39,2011-12-07T17:57:13Z,339733.0,0.0,0.265,0.9229999999999999,-4.385,0.0826,3.91e-05,0.00132,0.402,0.493,141.546,3,1,5.0,4
1889,18sSXpTAvRL02kzSHnnfea,"Evelyn - Live At Forum, Copenhagen/2010",7AbQaavvwWs13zH2XMxUrZ,1obLfnyAMLfOHWHbxnyC39,2011-12-07T17:57:13Z,202373.0,0.0,0.292,0.97,-4.183,0.11,6.3e-05,0.000308,0.7340000000000001,0.41700000000000004,138.125,2,1,7.0,4
1890,2GOwoujLDTfnMzLPAh0DZ7,"Sad Man's Tongue - Live At Forum, Copenhagen/2010",7AbQaavvwWs13zH2XMxUrZ,1obLfnyAMLfOHWHbxnyC39,2011-12-07T17:57:13Z,228666.0,0.0,0.254,0.955,-4.716,0.0808,9.640000000000001e-05,8.070000000000001e-05,0.4270000000000001,0.285,113.12899999999999,2,1,8.0,4
1891,3JdVG6xoPbmwWQNuKWROg5,"7 Shots - Live At Forum, Copenhagen/2010",7AbQaavvwWs13zH2XMxUrZ,1obLfnyAMLfOHWHbxnyC39,2011-12-07T17:57:13Z,278533.0,0.0,0.163,0.973,-4.266,0.242,3.32e-05,5.7999999999999995e-06,0.598,0.215,76.525,7,0,9.0,4
1892,7alEhFMPED9L4g59u9iGfw,"Pool Of Booze, Booze, Booza/BOA - Live At Forum, Copenhagen/2010",7AbQaavvwWs13zH2XMxUrZ,1obLfnyAMLfOHWHbxnyC39,2011-12-07T17:57:13Z,248426.0,0.0,0.221,0.943,-4.595,0.0825,2.8699999999999996e-05,2.8000000000000013e-05,0.531,0.285,145.584,2,1,10.0,4
1893,0H64VyFtPy20YZsDIDMwUu,"A Warrior's Call - Live At Forum, Copenhagen/2010",7AbQaavvwWs13zH2XMxUrZ,1obLfnyAMLfOHWHbxnyC39,2011-12-07T17:57:13Z,272293.0,0.0,0.195,0.958,-4.263999999999999,0.135,8.55e-05,8.13e-06,0.941,0.136,76.803,2,1,11.0,4
1894,3M1GFcLyHpYC9CDWLzQUJH,"The Garden’s Tale - Live At Forum, Copenhagen/2010",7AbQaavvwWs13zH2XMxUrZ,1obLfnyAMLfOHWHbxnyC39,2011-12-07T17:57:13Z,387880.0,0.0,0.204,0.9229999999999999,-4.381,0.0589,0.000503,0.000315,0.985,0.168,127.792,0,1,12.0,4
1895,1gCUCzEKFsAaJkt9ByuMKq,"Fallen - Live At Forum, Copenhagen/2010",7AbQaavvwWs13zH2XMxUrZ,1obLfnyAMLfOHWHbxnyC39,2011-12-07T17:57:13Z,342773.0,0.0,0.321,0.919,-4.82,0.0767,0.000544,6.45e-05,0.9690000000000001,0.33899999999999997,78.33800000000002,2,1,13.0,4
1896,2GajRdxTGRRUMPq5YMEK0g,"Thanks - Live At Forum, Copenhagen/2010",7AbQaavvwWs13zH2XMxUrZ,1obLfnyAMLfOHWHbxnyC39,2011-12-07T17:57:13Z,310906.0,0.0,0.318,0.9590000000000001,-4.71,0.0628,0.000926,1.9e-06,0.457,0.139,106.851,0,1,14.0,4
1897,5E2hKLsKDoSQUzp0KChZLx,"The Human Instrument - Live At Forum, Copenhagen/2010",7AbQaavvwWs13zH2XMxUrZ,1obLfnyAMLfOHWHbxnyC39,2011-12-07T17:57:13Z,430213.0,0.0,0.18600000000000005,0.927,-4.676,0.12300000000000001,5.03e-05,0.000376,0.705,0.19,81.911,2,1,15.0,4
1898,2y8dEosG1Yor2Bz8F8OcvZ,"Angelfuck - Live At House Of Blues, Anaheim/2011",7AbQaavvwWs13zH2XMxUrZ,1obLfnyAMLfOHWHbxnyC39,2011-12-07T17:57:13Z,165866.0,0.0,0.275,0.912,-5.841,0.237,0.0179,0.000338,0.966,0.26,100.977,6,0,16.0,4
1899,69ejVvvl4YELXUyuK335L6,"Still Counting - Live At House Of Blues, Anaheim/2011",7AbQaavvwWs13zH2XMxUrZ,1obLfnyAMLfOHWHbxnyC39,2011-12-07T17:57:13Z,299240.0,0.0,0.3,0.9329999999999999,-4.886,0.0805,0.000523,0.00013000000000000002,0.865,0.295,110.541,2,1,17.0,4
1900,3Ni2cbPsmKKgByV38rsThc,"I Only Wanna Be With You - Live At House Of Blues, Anaheim/2011",7AbQaavvwWs13zH2XMxUrZ,1obLfnyAMLfOHWHbxnyC39,2011-12-07T17:57:13Z,298093.0,0.0,0.255,0.9590000000000001,-5.6560000000000015,0.162,0.00121,0.00016999999999999999,0.95,0.322,142.7,7,1,18.0,4
1901,1gCUCzEKFsAaJkt9ByuMKq,"Fallen - Live At Forum, Copenhagen/2010",,1obLfnyAMLfOHWHbxnyC39,2012-02-06T12:35:14Z,342773.0,0.0,0.321,0.919,-4.82,0.0767,0.000544,6.45e-05,0.9690000000000001,0.33899999999999997,78.33800000000002,2,1,13.0,4
