,collaborative,href,id,images,name,primary_color,public,snapshot_id,type,uri,external_urls.spotify,owner.display_name,owner.external_urls.spotify,owner.href,owner.id,owner.type,owner.uri,tracks.href,tracks.total
0,False,https://api.spotify.com/v1/playlists/3ypuzkCtKGOQ0Y63x295Jx,3ypuzkCtKGOQ0Y63x295Jx,"[{'height': 640, 'url': 'https://mosaic.scdn.co/640/011587aeea7675f6b8bcd2204dbdef7c96c58466774eaf41ff0c3bee8e7f7a57104aded2b7a7cf3c89b4e2faaef4dd2fca07238c4fe1c4ded7251eadd8842fb44aadb8f34c944e385b2bff667e60c77a', 'width': 640}, {'height': 300, 'url': 'https://mosaic.scdn.co/300/011587aeea7675f6b8bcd2204dbdef7c96c58466774eaf41ff0c3bee8e7f7a57104aded2b7a7cf3c89b4e2faaef4dd2fca07238c4fe1c4ded7251eadd8842fb44aadb8f34c944e385b2bff667e60c77a', 'width': 300}, {'height': 60, 'url': 'https://mosaic.scdn.co/60/011587aeea7675f6b8bcd2204dbdef7c96c58466774eaf41ff0c3bee8e7f7a57104aded2b7a7cf3c89b4e2faaef4dd2fca07238c4fe1c4ded7251eadd8842fb44aadb8f34c944e385b2bff667e60c77a', 'width': 60}]","Various Artists – Electro Swing Fever, Vol. 3",,True,Miw1ZmMyMjZlYzlhYTVmZWViZDA1NWIzNzVmMzdjNzc0ZTZjNzMzYzdl,playlist,spotify:playlist:3ypuzkCtKGOQ0Y63x295Jx,https://open.spotify.com/playlist/3ypuzkCtKGOQ0Y63x295Jx,Josep Foradada,https://open.spotify.com/user/nerken,https://api.spotify.com/v1/users/nerken,nerken,user,spotify:user:nerken,https://api.spotify.com/v1/playlists/3ypuzkCtKGOQ0Y63x295Jx/tracks,60
1,False,https://api.spotify.com/v1/playlists/03aHsHAJv9vHySsb82CYB7,03aHsHAJv9vHySsb82CYB7,"[{'height': 640, 'url': 'https://mosaic.scdn.co/640/2cb93e15a296ff1cbc5b7802c6db8d387c74d70f6bcefa5480fc9abc86eec1bb026bb1f5ccafea816ce0d60b930b8c1525d8df7223d40ab7895f563296751c3485d2cecd46150230af6bc9f58b923059', 'width': 640}, {'height': 300, 'url': 'https://mosaic.scdn.co/300/2cb93e15a296ff1cbc5b7802c6db8d387c74d70f6bcefa5480fc9abc86eec1bb026bb1f5ccafea816ce0d60b930b8c1525d8df7223d40ab7895f563296751c3485d2cecd46150230af6bc9f58b923059', 'width': 300}, {'height': 60, 'url': 'https://mosaic.scdn.co/60/2cb93e15a296ff1cbc5b7802c6db8d387c74d70f6bcefa5480fc9abc86eec1bb026bb1f5ccafea816ce0d60b930b8c1525d8df7223d40ab7895f563296751c3485d2cecd46150230af6bc9f58b923059', 'width': 60}]",Bishop Allen,,True,OCwxOTkxZmQ5MzM0NzUyMjc3NTFjYjI3NzI4MTVhNzIyZWIwNDJjN2I3,playlist,spotify:playlist:03aHsHAJv9vHySsb82CYB7,https://open.spotify.com/playlist/03aHsHAJv9vHySsb82CYB7,Josep Foradada,https://open.spotify.com/user/nerken,https://api.spotify.com/v1/users/nerken,nerken,user,spotify:user:nerken,https://api.spotify.com/v1/playlists/03aHsHAJv9vHySsb82CYB7/tracks,85
2,False,https://api.spotify.com/v1/playlists/6uzNpJIT2e1cOHVhYdg8Kr,6uzNpJIT2e1cOHVhYdg8Kr,"[{'height': 640, 'url': 'https://i.scdn.co/image/b0530ff0004d554d4872dc7d9e2c31b56aebe70b', 'width': 640}]",ONE,,True,MyxlYjI0MGViNWE2MjAzMGRmOWEwOThkYWY3NjNhYmJmNzNhMGQ4MGUz,playlist,spotify:playlist:6uzNpJIT2e1cOHVhYdg8Kr,https://open.spotify.com/playlist/6uzNpJIT2e1cOHVhYdg8Kr,Josep Foradada,https://open.spotify.com/user/nerken,https://api.spotify.com/v1/users/nerken,nerken,user,spotify:user:nerken,https://api.spotify.com/v1/playlists/6uzNpJIT2e1cOHVhYdg8Kr/tracks,1
3,False,https://api.spotify.com/v1/playlists/7uuoJ3glhbTcKGo4PzqQu8,7uuoJ3glhbTcKGo4PzqQu8,"[{'height': 640, 'url': 'https://i.scdn.co/image/357a1d6a7600d4dad7d329f7c206671c7b19e73e', 'width': 640}]",Various Artists – Música Clássica: Mais Famosas,,True,MyxkZGQ1YjI1MmJkZmIxNmYzZDBkMzU4MTRiZDg1YTM5MGE2MmNiMTA0,playlist,spotify:playlist:7uuoJ3glhbTcKGo4PzqQu8,https://open.spotify.com/playlist/7uuoJ3glhbTcKGo4PzqQu8,Josep Foradada,https://open.spotify.com/user/nerken,https://api.spotify.com/v1/users/nerken,nerken,user,spotify:user:nerken,https://api.spotify.com/v1/playlists/7uuoJ3glhbTcKGo4PzqQu8/tracks,50
4,False,https://api.spotify.com/v1/playlists/3adsbUvUtQcVmqSdCpRNIH,3adsbUvUtQcVmqSdCpRNIH,"[{'height': 640, 'url': 'https://i.scdn.co/image/3b65c4d1d69be96659f93253944ddb79f7693999', 'width': 640}]",Nice COVERS,,True,Myw2Y2FmN2FjNmYzODA1NGU4YjQzMTk2MWYwMTA1N2JlYWZlMjk3ZmE3,playlist,spotify:playlist:3adsbUvUtQcVmqSdCpRNIH,https://open.spotify.com/playlist/3adsbUvUtQcVmqSdCpRNIH,Josep Foradada,https://open.spotify.com/user/nerken,https://api.spotify.com/v1/users/nerken,nerken,user,spotify:user:nerken,https://api.spotify.com/v1/playlists/3adsbUvUtQcVmqSdCpRNIH/tracks,1
5,False,https://api.spotify.com/v1/playlists/5mLQ2pzeGmEwuc7NFrsmp6,5mLQ2pzeGmEwuc7NFrsmp6,"[{'height': 640, 'url': 'https://mosaic.scdn.co/640/385e5359ea930a0d98bc1fafea7d2fcecba4d7c53e7e7da3027e9115242e0a4453ac7a704ac34cb4d3dfbe8ccccc078d4d60996c0db1ecb44b989a45dc36596ef966d862d0db7c1916b5dcce001d12d8', 'width': 640}, {'height': 300, 'url': 'https://mosaic.scdn.co/300/385e5359ea930a0d98bc1fafea7d2fcecba4d7c53e7e7da3027e9115242e0a4453ac7a704ac34cb4d3dfbe8ccccc078d4d60996c0db1ecb44b989a45dc36596ef966d862d0db7c1916b5dcce001d12d8', 'width': 300}, {'height': 60, 'url': 'https://mosaic.scdn.co/60/385e5359ea930a0d98bc1fafea7d2fcecba4d7c53e7e7da3027e9115242e0a4453ac7a704ac34cb4d3dfbe8ccccc078d4d60996c0db1ecb44b989a45dc36596ef966d862d0db7c1916b5dcce001d12d8', 'width': 60}]",FB,,True,ODksY2UyNjhkYjgwYjk2MDc4MTNlZjBiMmJmNjg0Njg1NTRlYTM4MjIzOA==,playlist,spotify:playlist:5mLQ2pzeGmEwuc7NFrsmp6,https://open.spotify.com/playlist/5mLQ2pzeGmEwuc7NFrsmp6,Josep Foradada,https://open.spotify.com/user/nerken,https://api.spotify.com/v1/users/nerken,nerken,user,spotify:user:nerken,https://api.spotify.com/v1/playlists/5mLQ2pzeGmEwuc7NFrsmp6/tracks,81
6,True,https://api.spotify.com/v1/playlists/7nW9BlocQCzpeLwufiJ4RJ,7nW9BlocQCzpeLwufiJ4RJ,"[{'height': 640, 'url': 'https://mosaic.scdn.co/640/299ea65f2b2187d43f72ae8d06dcff080e22f71d63ec02f08ee05df836899341db2519f6336150a36917af0c3b16f1ab644869e499984f1390ef32d4dc627b2686233921c45a80243d0e6aeb08a6e5bf', 'width': 640}, {'height': 300, 'url': 'https://mosaic.scdn.co/300/299ea65f2b2187d43f72ae8d06dcff080e22f71d63ec02f08ee05df836899341db2519f6336150a36917af0c3b16f1ab644869e499984f1390ef32d4dc627b2686233921c45a80243d0e6aeb08a6e5bf', 'width': 300}, {'height': 60, 'url': 'https://mosaic.scdn.co/60/299ea65f2b2187d43f72ae8d06dcff080e22f71d63ec02f08ee05df836899341db2519f6336150a36917af0c3b16f1ab644869e499984f1390ef32d4dc627b2686233921c45a80243d0e6aeb08a6e5bf', 'width': 60}]",New Playlist,,False,NCxmMWNiZjM2MmIzNzViZjViOTE1OTE4N2RhMjQxODVlMzY0NWJhY2I1,playlist,spotify:playlist:7nW9BlocQCzpeLwufiJ4RJ,https://open.spotify.com/playlist/7nW9BlocQCzpeLwufiJ4RJ,Josep Foradada,https://open.spotify.com/user/nerken,https://api.spotify.com/v1/users/nerken,nerken,user,spotify:user:nerken,https://api.spotify.com/v1/playlists/7nW9BlocQCzpeLwufiJ4RJ/tracks,77
7,False,https://api.spotify.com/v1/playlists/28RqwFckD9aUZqyksBUCKw,28RqwFckD9aUZqyksBUCKw,"[{'height': 640, 'url': 'https://mosaic.scdn.co/640/233137d8b11be59903fe8c3642638c562388a3605a0da5f1455f21a918205ac31ccc8fdad232f0b076f6b00fba3902837e6d2d10576fdc5586200f25f67be61ce9cb6cf03c734efdb5c45511ac25a6f0', 'width': 640}, {'height': 300, 'url': 'https://mosaic.scdn.co/300/233137d8b11be59903fe8c3642638c562388a3605a0da5f1455f21a918205ac31ccc8fdad232f0b076f6b00fba3902837e6d2d10576fdc5586200f25f67be61ce9cb6cf03c734efdb5c45511ac25a6f0', 'width': 300}, {'height': 60, 'url': 'https://mosaic.scdn.co/60/233137d8b11be59903fe8c3642638c562388a3605a0da5f1455f21a918205ac31ccc8fdad232f0b076f6b00fba3902837e6d2d10576fdc5586200f25f67be61ce9cb6cf03c734efdb5c45511ac25a6f0', 'width': 60}]",Reggeton,,True,Niw1OWJmYWRkNjJhYzgxNjg4NTFhYTY2MDM5OTYwNTExZWFjMThkZWZm,playlist,spotify:playlist:28RqwFckD9aUZqyksBUCKw,https://open.spotify.com/playlist/28RqwFckD9aUZqyksBUCKw,Josep Foradada,https://open.spotify.com/user/nerken,https://api.spotify.com/v1/users/nerken,nerken,user,spotify:user:nerken,https://api.spotify.com/v1/playlists/28RqwFckD9aUZqyksBUCKw/tracks,4
8,False,https://api.spotify.com/v1/playlists/17G5Gs4hjwytQt3l6mkph2,17G5Gs4hjwytQt3l6mkph2,"[{'height': 640, 'url': 'https://mosaic.scdn.co/640/0cf1da3fa7e74d17529c1adbcaa1f808c8a186ec423bb5be3eef4aeefebdf84946cf08cc4f4f050165c138c0b68efcbff38621a6689ddecf2245404a93821e3712f1569abf01dbee68e05da753d1aed3', 'width': 640}, {'height': 300, 'url': 'https://mosaic.scdn.co/300/0cf1da3fa7e74d17529c1adbcaa1f808c8a186ec423bb5be3eef4aeefebdf84946cf08cc4f4f050165c138c0b68efcbff38621a6689ddecf2245404a93821e3712f1569abf01dbee68e05da753d1aed3', 'width': 300}, {'height': 60, 'url': 'https://mosaic.scdn.co/60/0cf1da3fa7e74d17529c1adbcaa1f808c8a186ec423bb5be3eef4aeefebdf84946cf08cc4f4f050165c138c0b68efcbff38621a6689ddecf2245404a93821e3712f1569abf01dbee68e05da753d1aed3', 'width': 60}]",Ramon Mirabet,,True,NSxiZGZlMGQzN2YzZTZlM2UzZjNhMjRlMDA2NDY0OWVlMzRjNmZiMzFk,playlist,spotify:playlist:17G5Gs4hjwytQt3l6mkph2,https://open.spotify.com/playlist/17G5Gs4hjwytQt3l6mkph2,Josep Foradada,https://open.spotify.com/user/nerken,https://api.spotify.com/v1/users/nerken,nerken,user,spotify:user:nerken,https://api.spotify.com/v1/playlists/17G5Gs4hjwytQt3l6mkph2/tracks,29
9,False,https://api.spotify.com/v1/playlists/4uBsB8VrlhHkN9Zazl0hO8,4uBsB8VrlhHkN9Zazl0hO8,"[{'height': 640, 'url': 'https://mosaic.scdn.co/640/8ee9286e9e66682b56f0518c147057fe03e86e9da78d739488aac3438fe6f04b9fcf585218123ab9ae65b4fdd32d1727ddd55a2f793e5c511eda86f7f032b5bd403b107b7a326f6392f0c01bff936f15', 'width': 640}, {'height': 300, 'url': 'https://mosaic.scdn.co/300/8ee9286e9e66682b56f0518c147057fe03e86e9da78d739488aac3438fe6f04b9fcf585218123ab9ae65b4fdd32d1727ddd55a2f793e5c511eda86f7f032b5bd403b107b7a326f6392f0c01bff936f15', 'width': 300}, {'height': 60, 'url': 'https://mosaic.scdn.co/60/8ee9286e9e66682b56f0518c147057fe03e86e9da78d739488aac3438fe6f04b9fcf585218123ab9ae65b4fdd32d1727ddd55a2f793e5c511eda86f7f032b5bd403b107b7a326f6392f0c01bff936f15', 'width': 60}]",Josep Francès,,True,OCw0MDM3OGY5MWNmMWUwYmY5NjhhNDA1N2MzYWM3NWJiZWUxNjA3Mjhh,playlist,spotify:playlist:4uBsB8VrlhHkN9Zazl0hO8,https://open.spotify.com/playlist/4uBsB8VrlhHkN9Zazl0hO8,Josep Foradada,https://open.spotify.com/user/nerken,https://api.spotify.com/v1/users/nerken,nerken,user,spotify:user:nerken,https://api.spotify.com/v1/playlists/4uBsB8VrlhHkN9Zazl0hO8/tracks,4
10,False,https://api.spotify.com/v1/playlists/7sKPU13AfyV0yN60OYFELl,7sKPU13AfyV0yN60OYFELl,"[{'height': 640, 'url': 'https://i.scdn.co/image/c3b5d941b9b903a62b9ce015ae73a61f0cd5ae33', 'width': 640}]",Lang Lang – The 50 Greatest Piano Pieces by Lang Lang,,True,MyxmYTFlZjdmODVmYzkxMWE3NGZiNWRjODI0OThjZTZlYTAwYmNkN2Uz,playlist,spotify:playlist:7sKPU13AfyV0yN60OYFELl,https://open.spotify.com/playlist/7sKPU13AfyV0yN60OYFELl,Josep Foradada,https://open.spotify.com/user/nerken,https://api.spotify.com/v1/users/nerken,nerken,user,spotify:user:nerken,https://api.spotify.com/v1/playlists/7sKPU13AfyV0yN60OYFELl/tracks,50
11,False,https://api.spotify.com/v1/playlists/7bsAR19p7zO45OpIpiCqQB,7bsAR19p7zO45OpIpiCqQB,"[{'height': 640, 'url': 'https://mosaic.scdn.co/640/a7f695beb4ef6ab2b472e2806941fa60f48adb20cac606b457b735020197917126ab1693850b25f2ce15a6abf9b12157624a8fdc54fb4509a25b9049d9e35e7ffeede8fd7047376b10b0b7c7dc06ee6f', 'width': 640}, {'height': 300, 'url': 'https://mosaic.scdn.co/300/a7f695beb4ef6ab2b472e2806941fa60f48adb20cac606b457b735020197917126ab1693850b25f2ce15a6abf9b12157624a8fdc54fb4509a25b9049d9e35e7ffeede8fd7047376b10b0b7c7dc06ee6f', 'width': 300}, {'height': 60, 'url': 'https://mosaic.scdn.co/60/a7f695beb4ef6ab2b472e2806941fa60f48adb20cac606b457b735020197917126ab1693850b25f2ce15a6abf9b12157624a8fdc54fb4509a25b9049d9e35e7ffeede8fd7047376b10b0b7c7dc06ee6f', 'width': 60}]",50's,,True,MjYsZWE1ZjdjODIwZjA3Nzg3NmU1ZDRkNWYwNmMxZGQwNGM2OWJlZTY3NA==,playlist,spotify:playlist:7bsAR19p7zO45OpIpiCqQB,https://open.spotify.com/playlist/7bsAR19p7zO45OpIpiCqQB,Josep Foradada,https://open.spotify.com/user/nerken,https://api.spotify.com/v1/users/nerken,nerken,user,spotify:user:nerken,https://api.spotify.com/v1/playlists/7bsAR19p7zO45OpIpiCqQB/tracks,22
12,False,https://api.spotify.com/v1/playlists/0K6zEWxGiCGZLejWC5RjLh,0K6zEWxGiCGZLejWC5RjLh,"[{'height': 640, 'url': 'https://mosaic.scdn.co/640/42b5ca946ea6f72de75263476f66ec6721c5849d5db2adec61e4056714676a11bb8972beef80e857720317b1e5650cd4cea879314c4c77082d6f73e28fd92b53bf323a128bc046aaf3b14bc50561ff43', 'width': 640}, {'height': 300, 'url': 'https://mosaic.scdn.co/300/42b5ca946ea6f72de75263476f66ec6721c5849d5db2adec61e4056714676a11bb8972beef80e857720317b1e5650cd4cea879314c4c77082d6f73e28fd92b53bf323a128bc046aaf3b14bc50561ff43', 'width': 300}, {'height': 60, 'url': 'https://mosaic.scdn.co/60/42b5ca946ea6f72de75263476f66ec6721c5849d5db2adec61e4056714676a11bb8972beef80e857720317b1e5650cd4cea879314c4c77082d6f73e28fd92b53bf323a128bc046aaf3b14bc50561ff43', 'width': 60}]",Favoritos,,False,MyxiZDIzZDI4MmRlMGEyOTA3OTc5MTRiYjdmYjM3ZDQ4N2NmZDU5ZGI1,playlist,spotify:playlist:0K6zEWxGiCGZLejWC5RjLh,https://open.spotify.com/playlist/0K6zEWxGiCGZLejWC5RjLh,Josep Foradada,https://open.spotify.com/user/nerken,https://api.spotify.com/v1/users/nerken,nerken,user,spotify:user:nerken,https://api.spotify.com/v1/playlists/0K6zEWxGiCGZLejWC5RjLh/tracks,9
13,False,https://api.spotify.com/v1/playlists/3fFvSuiHKyiNHj4myybmRM,3fFvSuiHKyiNHj4myybmRM,"[{'height': 640, 'url': 'https://i.scdn.co/image/fb96919dbe6b3096a130e0cfb82b824f284fee0b', 'width': 640}]",Classica Josep,,True,NSw0NjE1ZjFlOThhOTIyMmZiYTg4ZWZmYTc5OTVkMDlmM2Y2MmU4ZDgz,playlist,spotify:playlist:3fFvSuiHKyiNHj4myybmRM,https://open.spotify.com/playlist/3fFvSuiHKyiNHj4myybmRM,Josep Foradada,https://open.spotify.com/user/nerken,https://api.spotify.com/v1/users/nerken,nerken,user,spotify:user:nerken,https://api.spotify.com/v1/playlists/3fFvSuiHKyiNHj4myybmRM/tracks,2
14,False,https://api.spotify.com/v1/playlists/6rcoq12RiupfqlzZK8rEX5,6rcoq12RiupfqlzZK8rEX5,"[{'height': 640, 'url': 'https://i.scdn.co/image/b69ca31c04a10785d9285923f21de8cdfd4a8fc9', 'width': 640}]",The Crab Apples – Right Here,,True,Myw1ZjRhMDBkMzkwNGQ3MTg1MTk3NmFiYTk2MTQwM2JkM2ZiMmE4NmE1,playlist,spotify:playlist:6rcoq12RiupfqlzZK8rEX5,https://open.spotify.com/playlist/6rcoq12RiupfqlzZK8rEX5,Josep Foradada,https://open.spotify.com/user/nerken,https://api.spotify.com/v1/users/nerken,nerken,user,spotify:user:nerken,https://api.spotify.com/v1/playlists/6rcoq12RiupfqlzZK8rEX5/tracks,14
15,False,https://api.spotify.com/v1/playlists/64JY1fITMumLMHvbjyhYHS,64JY1fITMumLMHvbjyhYHS,"[{'height': 640, 'url': 'https://mosaic.scdn.co/640/6448c99fb14812207080d9db8c0434fbbdbf5b3175e18381e088b8f80080b2cdc7e4cf86344b54bf7934d9d3b40817ca7bd4130b67049e4ebbd43ed9dc882634bbf467e86fe2841d16c98bf718e0a793', 'width': 640}, {'height': 300, 'url': 'https://mosaic.scdn.co/300/6448c99fb14812207080d9db8c0434fbbdbf5b3175e18381e088b8f80080b2cdc7e4cf86344b54bf7934d9d3b40817ca7bd4130b67049e4ebbd43ed9dc882634bbf467e86fe2841d16c98bf718e0a793', 'width': 300}, {'height': 60, 'url': 'https://mosaic.scdn.co/60/6448c99fb14812207080d9db8c0434fbbdbf5b3175e18381e088b8f80080b2cdc7e4cf86344b54bf7934d9d3b40817ca7bd4130b67049e4ebbd43ed9dc882634bbf467e86fe2841d16c98bf718e0a793', 'width': 60}]",Bon rotllo,,True,MjAsMmQwZjQzMTM3YWQ2MWZjNGY1OWE0YmQyNmUyZTA5ZmEwMDgzYTcyNQ==,playlist,spotify:playlist:64JY1fITMumLMHvbjyhYHS,https://open.spotify.com/playlist/64JY1fITMumLMHvbjyhYHS,Josep Foradada,https://open.spotify.com/user/nerken,https://api.spotify.com/v1/users/nerken,nerken,user,spotify:user:nerken,https://api.spotify.com/v1/playlists/64JY1fITMumLMHvbjyhYHS/tracks,15
16,False,https://api.spotify.com/v1/playlists/6F0bDRMilmN0VdkEtsS0Cz,6F0bDRMilmN0VdkEtsS0Cz,"[{'height': 640, 'url': 'https://i.scdn.co/image/39ddc16036c1b1307103c033e193c1aa8c85f4d5', 'width': 640}]",Various Artists – Summer Jazz,,True,MyxmNTU0MTBlZWQzNGIzZGE1NjJmNTYwODE2N2VhMmMxYzAwYTRiYWM1,playlist,spotify:playlist:6F0bDRMilmN0VdkEtsS0Cz,https://open.spotify.com/playlist/6F0bDRMilmN0VdkEtsS0Cz,Josep Foradada,https://open.spotify.com/user/nerken,https://api.spotify.com/v1/users/nerken,nerken,user,spotify:user:nerken,https://api.spotify.com/v1/playlists/6F0bDRMilmN0VdkEtsS0Cz/tracks,19
17,False,https://api.spotify.com/v1/playlists/4YMWrJrGAyW04sfFwE3sc4,4YMWrJrGAyW04sfFwE3sc4,"[{'height': 640, 'url': 'https://i.scdn.co/image/d21f7e4d4ce41022636b1725322bda1c9c3307df', 'width': 640}]",Lisa Ekdahl,,True,MywxYmI4ZjcxZmZkNTJlYmI5YTQxNTE3M2VjNzQwMzQ5YzY2ZDg0NWM3,playlist,spotify:playlist:4YMWrJrGAyW04sfFwE3sc4,https://open.spotify.com/playlist/4YMWrJrGAyW04sfFwE3sc4,Josep Foradada,https://open.spotify.com/user/nerken,https://api.spotify.com/v1/users/nerken,nerken,user,spotify:user:nerken,https://api.spotify.com/v1/playlists/4YMWrJrGAyW04sfFwE3sc4/tracks,10
18,False,https://api.spotify.com/v1/playlists/7EHzH8D5Fv7EWf76tDTSvH,7EHzH8D5Fv7EWf76tDTSvH,"[{'height': 640, 'url': 'https://i.scdn.co/image/75e18381e088b8f80080b2cdc7e4cf86344b54bf', 'width': 640}]",Stromae,,True,NCwyYjE2ODcxMGI5MzRiYTUzMDY0NDU3YzBmZjhkZTdiNjAxNmMyNzU1,playlist,spotify:playlist:7EHzH8D5Fv7EWf76tDTSvH,https://open.spotify.com/playlist/7EHzH8D5Fv7EWf76tDTSvH,Josep Foradada,https://open.spotify.com/user/nerken,https://api.spotify.com/v1/users/nerken,nerken,user,spotify:user:nerken,https://api.spotify.com/v1/playlists/7EHzH8D5Fv7EWf76tDTSvH/tracks,25
