,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0,0.47,0.969,6,-4.739,1,0.0968,0.000702,0.0,0.332,0.593,144.012,audio_features,0iUano4euaiUETVUd1u0cx,spotify:track:0iUano4euaiUETVUd1u0cx,https://api.spotify.com/v1/tracks/0iUano4euaiUETVUd1u0cx,https://api.spotify.com/v1/audio-analysis/0iUano4euaiUETVUd1u0cx,192311,4
1,0.472,0.925,9,-4.57,1,0.0415,0.000305,4.44e-06,0.0755,0.746,146.97,audio_features,37MkbRqfMdO4qlNj7C4Wfa,spotify:track:37MkbRqfMdO4qlNj7C4Wfa,https://api.spotify.com/v1/tracks/37MkbRqfMdO4qlNj7C4Wfa,https://api.spotify.com/v1/audio-analysis/37MkbRqfMdO4qlNj7C4Wfa,198833,4
2,0.392,0.981,1,-4.564,0,0.0799,2.9e-05,0.0422,0.174,0.335,160.047,audio_features,2AgiH9n8cXo0csSkEhByKe,spotify:track:2AgiH9n8cXo0csSkEhByKe,https://api.spotify.com/v1/tracks/2AgiH9n8cXo0csSkEhByKe,https://api.spotify.com/v1/audio-analysis/2AgiH9n8cXo0csSkEhByKe,232014,4
3,0.426,0.954,6,-3.407,0,0.102,0.119,0.0,0.168,0.224,91.942,audio_features,0MKGutXLPRWkOf1m47BxsM,spotify:track:0MKGutXLPRWkOf1m47BxsM,https://api.spotify.com/v1/tracks/0MKGutXLPRWkOf1m47BxsM,https://api.spotify.com/v1/audio-analysis/0MKGutXLPRWkOf1m47BxsM,177867,4
4,0.38,0.966,6,-4.835,0,0.207,0.000221,0.000819,0.327,0.368,154.009,audio_features,1RPU4PqQM4pxL4iCK03iM9,spotify:track:1RPU4PqQM4pxL4iCK03iM9,https://api.spotify.com/v1/tracks/1RPU4PqQM4pxL4iCK03iM9,https://api.spotify.com/v1/audio-analysis/1RPU4PqQM4pxL4iCK03iM9,223739,4
5,0.487,0.779,7,-5.319,1,0.0837,0.00221,0.000214,0.307,0.642,142.04,audio_features,0H042a4KyYioRQEi2IauAL,spotify:track:0H042a4KyYioRQEi2IauAL,https://api.spotify.com/v1/tracks/0H042a4KyYioRQEi2IauAL,https://api.spotify.com/v1/audio-analysis/0H042a4KyYioRQEi2IauAL,269560,4
6,0.315,0.539,11,-5.848,1,0.0347,0.00623,6.85e-05,0.459,0.482,178.138,audio_features,2PiJrF9Z90OdmTtbbnV2mI,spotify:track:2PiJrF9Z90OdmTtbbnV2mI,https://api.spotify.com/v1/tracks/2PiJrF9Z90OdmTtbbnV2mI,https://api.spotify.com/v1/audio-analysis/2PiJrF9Z90OdmTtbbnV2mI,234080,4
7,0.4,0.934,5,-3.679,1,0.0458,0.00502,0.0,0.209,0.642,125.98,audio_features,4dW5lLIQSPs6g8dzg2FFT2,spotify:track:4dW5lLIQSPs6g8dzg2FFT2,https://api.spotify.com/v1/tracks/4dW5lLIQSPs6g8dzg2FFT2,https://api.spotify.com/v1/audio-analysis/4dW5lLIQSPs6g8dzg2FFT2,219587,4
8,0.583,0.789,9,-5.566,1,0.0511,0.00236,2.79e-05,0.1,0.725,128.034,audio_features,294B7xxpsVVemhj0qmJPnx,spotify:track:294B7xxpsVVemhj0qmJPnx,https://api.spotify.com/v1/tracks/294B7xxpsVVemhj0qmJPnx,https://api.spotify.com/v1/audio-analysis/294B7xxpsVVemhj0qmJPnx,279427,4
9,0.484,0.896,7,-8.934,1,0.0356,0.00329,0.497,0.193,0.97,147.905,audio_features,1AtoSBgn7iT7ygdyOlcnsj,spotify:track:1AtoSBgn7iT7ygdyOlcnsj,https://api.spotify.com/v1/tracks/1AtoSBgn7iT7ygdyOlcnsj,https://api.spotify.com/v1/audio-analysis/1AtoSBgn7iT7ygdyOlcnsj,198520,4
10,0.554,0.996,9,-1.496,1,0.145,0.0191,0.0,0.374,0.65,144.962,audio_features,5CaEz3Tf9wq1CuLcdpHwHN,spotify:track:5CaEz3Tf9wq1CuLcdpHwHN,https://api.spotify.com/v1/tracks/5CaEz3Tf9wq1CuLcdpHwHN,https://api.spotify.com/v1/audio-analysis/5CaEz3Tf9wq1CuLcdpHwHN,242438,4
11,0.455,0.62,8,-13.633,0,0.0574,0.289,4.2e-05,0.0731,0.85,145.065,audio_features,2OIfhO16mMFwLbLgA80Jw3,spotify:track:2OIfhO16mMFwLbLgA80Jw3,https://api.spotify.com/v1/tracks/2OIfhO16mMFwLbLgA80Jw3,https://api.spotify.com/v1/audio-analysis/2OIfhO16mMFwLbLgA80Jw3,173500,4
12,0.507,0.513,11,-16.086,0,0.0531,0.0169,0.0562,0.25,0.798,133.915,audio_features,71y2ZEXNCR6XwaxitcMuGc,spotify:track:71y2ZEXNCR6XwaxitcMuGc,https://api.spotify.com/v1/tracks/71y2ZEXNCR6XwaxitcMuGc,https://api.spotify.com/v1/audio-analysis/71y2ZEXNCR6XwaxitcMuGc,168391,4
13,0.433,0.749,8,-3.77,1,0.0324,0.153,1.75e-06,0.11,0.491,170.079,audio_features,5TnpWZILnR4zcbj3al6dFr,spotify:track:5TnpWZILnR4zcbj3al6dFr,https://api.spotify.com/v1/tracks/5TnpWZILnR4zcbj3al6dFr,https://api.spotify.com/v1/audio-analysis/5TnpWZILnR4zcbj3al6dFr,265091,4
14,0.486,0.862,2,-8.099,1,0.0471,0.00956,0.000199,0.0527,0.627,75.032,audio_features,3kiLDuhyoc73OAq7h0TLy9,spotify:track:3kiLDuhyoc73OAq7h0TLy9,https://api.spotify.com/v1/tracks/3kiLDuhyoc73OAq7h0TLy9,https://api.spotify.com/v1/audio-analysis/3kiLDuhyoc73OAq7h0TLy9,244996,4
15,0.542,0.81,5,-6.384,0,0.035,0.0399,0.00219,0.11,0.535,136.988,audio_features,2TS6JrJKM3RScMBVkIwRnZ,spotify:track:2TS6JrJKM3RScMBVkIwRnZ,https://api.spotify.com/v1/tracks/2TS6JrJKM3RScMBVkIwRnZ,https://api.spotify.com/v1/audio-analysis/2TS6JrJKM3RScMBVkIwRnZ,259173,4
16,0.55,0.83,6,-4.445,0,0.035,0.0151,0.0,0.0925,0.251,125.021,audio_features,7I4gnQYXrajNWhJxPhHUjd,spotify:track:7I4gnQYXrajNWhJxPhHUjd,https://api.spotify.com/v1/tracks/7I4gnQYXrajNWhJxPhHUjd,https://api.spotify.com/v1/audio-analysis/7I4gnQYXrajNWhJxPhHUjd,254773,4
17,0.412,0.7,2,-10.012,0,0.0412,0.0344,4.19e-05,0.112,0.235,79.935,audio_features,0oYlTMWO7eFocaAb9b2P7s,spotify:track:0oYlTMWO7eFocaAb9b2P7s,https://api.spotify.com/v1/tracks/0oYlTMWO7eFocaAb9b2P7s,https://api.spotify.com/v1/audio-analysis/0oYlTMWO7eFocaAb9b2P7s,300112,4
18,0.487,0.837,2,-4.739,1,0.0513,0.00822,5.11e-06,0.175,0.568,160.059,audio_features,7zbZSk9jgOflWWuiHhcx8U,spotify:track:7zbZSk9jgOflWWuiHhcx8U,https://api.spotify.com/v1/tracks/7zbZSk9jgOflWWuiHhcx8U,https://api.spotify.com/v1/audio-analysis/7zbZSk9jgOflWWuiHhcx8U,235639,4
19,0.438,0.878,8,-3.679,0,0.0837,0.000435,2.28e-05,0.185,0.492,168.003,audio_features,5cyhq6uNv7FdiXSEqiTbZ4,spotify:track:5cyhq6uNv7FdiXSEqiTbZ4,https://api.spotify.com/v1/tracks/5cyhq6uNv7FdiXSEqiTbZ4,https://api.spotify.com/v1/audio-analysis/5cyhq6uNv7FdiXSEqiTbZ4,230761,4
20,0.859,0.893,0,-6.279,1,0.0532,0.00418,0.000571,0.0831,0.955,153.978,audio_features,2m7KdMP9MYXDlUOWD90r2A,spotify:track:2m7KdMP9MYXDlUOWD90r2A,https://api.spotify.com/v1/tracks/2m7KdMP9MYXDlUOWD90r2A,https://api.spotify.com/v1/audio-analysis/2m7KdMP9MYXDlUOWD90r2A,166155,4
21,0.849,0.754,7,-6.586,1,0.0522,0.33,0.264,0.124,0.968,134.992,audio_features,5yc4EoseQaxO7wo0wz1Qzh,spotify:track:5yc4EoseQaxO7wo0wz1Qzh,https://api.spotify.com/v1/tracks/5yc4EoseQaxO7wo0wz1Qzh,https://api.spotify.com/v1/audio-analysis/5yc4EoseQaxO7wo0wz1Qzh,163623,4
22,0.659,0.73,1,-6.915,1,0.0451,0.064,0.0249,0.121,0.73,123.979,audio_features,0ExnxL921iSSl5kjOEJIbh,spotify:track:0ExnxL921iSSl5kjOEJIbh,https://api.spotify.com/v1/tracks/0ExnxL921iSSl5kjOEJIbh,https://api.spotify.com/v1/audio-analysis/0ExnxL921iSSl5kjOEJIbh,211204,4
23,0.685,0.915,10,-5.119,0,0.0819,0.0213,0.0,0.127,0.445,96.137,audio_features,5juq5e1eTYRIG2IqkVmz7x,spotify:track:5juq5e1eTYRIG2IqkVmz7x,https://api.spotify.com/v1/tracks/5juq5e1eTYRIG2IqkVmz7x,https://api.spotify.com/v1/audio-analysis/5juq5e1eTYRIG2IqkVmz7x,146166,4
24,0.554,0.728,4,-9.107,0,0.106,0.101,2.03e-06,0.11,0.507,117.892,audio_features,2eMye5iCJ1nnuwOQUD8oJn,spotify:track:2eMye5iCJ1nnuwOQUD8oJn,https://api.spotify.com/v1/tracks/2eMye5iCJ1nnuwOQUD8oJn,https://api.spotify.com/v1/audio-analysis/2eMye5iCJ1nnuwOQUD8oJn,265997,4
25,0.355,0.716,2,-7.401,1,0.0715,6.52e-05,0.0345,0.219,0.783,194.806,audio_features,1zSlt2QAgvtfb42Ags5tC0,spotify:track:1zSlt2QAgvtfb42Ags5tC0,https://api.spotify.com/v1/tracks/1zSlt2QAgvtfb42Ags5tC0,https://api.spotify.com/v1/audio-analysis/1zSlt2QAgvtfb42Ags5tC0,139453,4
26,0.627,0.769,0,-7.461,1,0.0865,0.000347,2.12e-05,0.0538,0.781,160.037,audio_features,1iuwuMI25TZHTczFiWegru,spotify:track:1iuwuMI25TZHTczFiWegru,https://api.spotify.com/v1/tracks/1iuwuMI25TZHTczFiWegru,https://api.spotify.com/v1/audio-analysis/1iuwuMI25TZHTczFiWegru,209417,4
27,0.638,0.93,9,-4.864,1,0.078,0.000442,0.0007,0.143,0.779,144.999,audio_features,6xQ7zruqhR9zyCg5zf9izl,spotify:track:6xQ7zruqhR9zyCg5zf9izl,https://api.spotify.com/v1/tracks/6xQ7zruqhR9zyCg5zf9izl,https://api.spotify.com/v1/audio-analysis/6xQ7zruqhR9zyCg5zf9izl,135762,4
28,0.633,0.882,11,-6.143,1,0.0569,0.000791,0.000359,0.0888,0.665,147.988,audio_features,6op6I2P2z7puI06CqIzSpU,spotify:track:6op6I2P2z7puI06CqIzSpU,https://api.spotify.com/v1/tracks/6op6I2P2z7puI06CqIzSpU,https://api.spotify.com/v1/audio-analysis/6op6I2P2z7puI06CqIzSpU,162319,4
29,0.719,0.735,10,-6.781,0,0.0493,0.00999,0.0,0.0327,0.939,136.874,audio_features,0VkIPm3M47Jna2vPMUZ7WQ,spotify:track:0VkIPm3M47Jna2vPMUZ7WQ,https://api.spotify.com/v1/tracks/0VkIPm3M47Jna2vPMUZ7WQ,https://api.spotify.com/v1/audio-analysis/0VkIPm3M47Jna2vPMUZ7WQ,203000,4
30,0.614,0.587,0,-8.202,1,0.0269,0.0257,0.559,0.133,0.172,127.927,audio_features,3YNFcufYDvX12bSijAQfHM,spotify:track:3YNFcufYDvX12bSijAQfHM,https://api.spotify.com/v1/tracks/3YNFcufYDvX12bSijAQfHM,https://api.spotify.com/v1/audio-analysis/3YNFcufYDvX12bSijAQfHM,244293,4
31,0.434,0.0962,4,-15.646,1,0.138,0.936,0.0,0.128,0.3,55.453,audio_features,65S18KXTH1fl5AYnKOJN6r,spotify:track:65S18KXTH1fl5AYnKOJN6r,https://api.spotify.com/v1/tracks/65S18KXTH1fl5AYnKOJN6r,https://api.spotify.com/v1/audio-analysis/65S18KXTH1fl5AYnKOJN6r,255773,4
32,0.447,0.69,9,-4.97,1,0.0305,0.0338,4.12e-05,0.33,0.212,145.033,audio_features,2mBuWl3riZpFCQJsDIU6u2,spotify:track:2mBuWl3riZpFCQJsDIU6u2,https://api.spotify.com/v1/tracks/2mBuWl3riZpFCQJsDIU6u2,https://api.spotify.com/v1/audio-analysis/2mBuWl3riZpFCQJsDIU6u2,198213,4
33,0.488,0.579,7,-5.333,1,0.0236,0.179,1.88e-05,0.231,0.333,82.955,audio_features,3X7a1MOGvV67ndIPtfegb5,spotify:track:3X7a1MOGvV67ndIPtfegb5,https://api.spotify.com/v1/tracks/3X7a1MOGvV67ndIPtfegb5,https://api.spotify.com/v1/audio-analysis/3X7a1MOGvV67ndIPtfegb5,236400,4
34,0.635,0.779,7,-5.4,1,0.0433,0.344,0.0163,0.0865,0.643,136.066,audio_features,2oRaRDlztrDiQdIqdjqpWR,spotify:track:2oRaRDlztrDiQdIqdjqpWR,https://api.spotify.com/v1/tracks/2oRaRDlztrDiQdIqdjqpWR,https://api.spotify.com/v1/audio-analysis/2oRaRDlztrDiQdIqdjqpWR,186973,4
35,0.809,0.712,6,-7.37,0,0.049,0.526,0.0,0.0958,0.895,127.962,audio_features,42ZASSKlh3UtYCgwZb8lBS,spotify:track:42ZASSKlh3UtYCgwZb8lBS,https://api.spotify.com/v1/tracks/42ZASSKlh3UtYCgwZb8lBS,https://api.spotify.com/v1/audio-analysis/42ZASSKlh3UtYCgwZb8lBS,202600,4
36,0.766,0.661,4,-5.818,1,0.122,0.258,0.0,0.128,0.797,91.027,audio_features,59CdyMTI878gUG87xaDcxF,spotify:track:59CdyMTI878gUG87xaDcxF,https://api.spotify.com/v1/tracks/59CdyMTI878gUG87xaDcxF,https://api.spotify.com/v1/audio-analysis/59CdyMTI878gUG87xaDcxF,243423,4
37,0.585,0.539,0,-5.105,1,0.039,0.603,0.0,0.229,0.5,120.095,audio_features,02FKjeU8CrA2ckppBa5RJg,spotify:track:02FKjeU8CrA2ckppBa5RJg,https://api.spotify.com/v1/tracks/02FKjeU8CrA2ckppBa5RJg,https://api.spotify.com/v1/audio-analysis/02FKjeU8CrA2ckppBa5RJg,241987,4
38,0.746,0.732,1,-5.543,1,0.182,0.359,2.26e-06,0.0904,0.945,90.03,audio_features,569wwTXGm6Ujk1HeJjH6fj,spotify:track:569wwTXGm6Ujk1HeJjH6fj,https://api.spotify.com/v1/tracks/569wwTXGm6Ujk1HeJjH6fj,https://api.spotify.com/v1/audio-analysis/569wwTXGm6Ujk1HeJjH6fj,220000,4
39,0.571,0.62,9,-4.851,0,0.0537,0.571,0.0,0.0819,0.825,79.686,audio_features,0YjiGYE3lJ1LU8YJdzG47l,spotify:track:0YjiGYE3lJ1LU8YJdzG47l,https://api.spotify.com/v1/tracks/0YjiGYE3lJ1LU8YJdzG47l,https://api.spotify.com/v1/audio-analysis/0YjiGYE3lJ1LU8YJdzG47l,195573,4
40,0.531,0.76,8,-3.483,1,0.0257,0.0524,0.0,0.331,0.381,95.072,audio_features,25y9AiUtBKSBhxYcqzylAQ,spotify:track:25y9AiUtBKSBhxYcqzylAQ,https://api.spotify.com/v1/tracks/25y9AiUtBKSBhxYcqzylAQ,https://api.spotify.com/v1/audio-analysis/25y9AiUtBKSBhxYcqzylAQ,293976,4
41,0.552,0.859,4,-5.723,1,0.0322,0.00284,0.000389,0.125,0.315,127.991,audio_features,2UfGBO7lPSc9JUDV4BpwAu,spotify:track:2UfGBO7lPSc9JUDV4BpwAu,https://api.spotify.com/v1/tracks/2UfGBO7lPSc9JUDV4BpwAu,https://api.spotify.com/v1/audio-analysis/2UfGBO7lPSc9JUDV4BpwAu,307147,4
42,0.464,0.902,11,-4.512,0,0.0367,0.00611,0.0247,0.326,0.796,160.048,audio_features,3uRKePHo7dmlgXGZwAxgOE,spotify:track:3uRKePHo7dmlgXGZwAxgOE,https://api.spotify.com/v1/tracks/3uRKePHo7dmlgXGZwAxgOE,https://api.spotify.com/v1/audio-analysis/3uRKePHo7dmlgXGZwAxgOE,257213,4
43,0.547,0.882,2,-4.882,0,0.0321,0.00731,0.0032,0.1,0.385,131.04,audio_features,4SFZe7r4zGdRS55LeCmdTF,spotify:track:4SFZe7r4zGdRS55LeCmdTF,https://api.spotify.com/v1/tracks/4SFZe7r4zGdRS55LeCmdTF,https://api.spotify.com/v1/audio-analysis/4SFZe7r4zGdRS55LeCmdTF,250006,4
44,0.522,0.68,10,-4.458,0,0.0281,0.0164,0.000852,0.303,0.391,106.038,audio_features,2TUE7khhZ2hWz845i7V90G,spotify:track:2TUE7khhZ2hWz845i7V90G,https://api.spotify.com/v1/tracks/2TUE7khhZ2hWz845i7V90G,https://api.spotify.com/v1/audio-analysis/2TUE7khhZ2hWz845i7V90G,240263,4
45,0.792,0.561,1,-8.08,0,0.198,0.185,0.0,0.0904,0.43,97.976,audio_features,6SEV4rsot5kIPrdFuxwRzL,spotify:track:6SEV4rsot5kIPrdFuxwRzL,https://api.spotify.com/v1/tracks/6SEV4rsot5kIPrdFuxwRzL,https://api.spotify.com/v1/audio-analysis/6SEV4rsot5kIPrdFuxwRzL,198367,4
46,0.671,0.598,10,-8.988,0,0.123,0.423,0.0,0.136,0.625,124.939,audio_features,0xVOXUryXFWedCo4i8xe0P,spotify:track:0xVOXUryXFWedCo4i8xe0P,https://api.spotify.com/v1/tracks/0xVOXUryXFWedCo4i8xe0P,https://api.spotify.com/v1/audio-analysis/0xVOXUryXFWedCo4i8xe0P,273113,4
47,0.615,0.45,3,-6.827,0,0.0411,0.569,0.0,0.082,0.612,89.73,audio_features,6HsKPPw1WQQJseQtAoAiRo,spotify:track:6HsKPPw1WQQJseQtAoAiRo,https://api.spotify.com/v1/tracks/6HsKPPw1WQQJseQtAoAiRo,https://api.spotify.com/v1/audio-analysis/6HsKPPw1WQQJseQtAoAiRo,235853,4
48,0.362,0.875,1,-7.015,0,0.0962,0.0292,0.0,0.127,0.485,89.563,audio_features,2dlj9fZ1U6MlsdPCVZj8J6,spotify:track:2dlj9fZ1U6MlsdPCVZj8J6,https://api.spotify.com/v1/tracks/2dlj9fZ1U6MlsdPCVZj8J6,https://api.spotify.com/v1/audio-analysis/2dlj9fZ1U6MlsdPCVZj8J6,226973,4
