,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
49,0.769,0.729,7,-4.982,0,0.0994,0.248,0.0,0.0917,0.197,89.884,audio_features,39eNN9gZKNz6FltWDoLs8i,spotify:track:39eNN9gZKNz6FltWDoLs8i,https://api.spotify.com/v1/tracks/39eNN9gZKNz6FltWDoLs8i,https://api.spotify.com/v1/audio-analysis/39eNN9gZKNz6FltWDoLs8i,222215,4
50,0.482,0.892,7,-4.142,0,0.0411,0.00438,0.0,0.208,0.773,162.934,audio_features,6eYIx6Bb6Xzfx4S5cHTf5L,spotify:track:6eYIx6Bb6Xzfx4S5cHTf5L,https://api.spotify.com/v1/tracks/6eYIx6Bb6Xzfx4S5cHTf5L,https://api.spotify.com/v1/audio-analysis/6eYIx6Bb6Xzfx4S5cHTf5L,218157,4
51,0.53,0.95,0,-1.677,1,0.114,0.586,0.209,0.082,0.35,133.985,audio_features,3577awRr1fbC963oruRCX7,spotify:track:3577awRr1fbC963oruRCX7,https://api.spotify.com/v1/tracks/3577awRr1fbC963oruRCX7,https://api.spotify.com/v1/audio-analysis/3577awRr1fbC963oruRCX7,296800,4
52,0.458,0.935,2,-4.86,1,0.05,4.63e-05,0.0941,0.23,0.652,156.067,audio_features,77kRYKBos80c0zbuMsCXd0,spotify:track:77kRYKBos80c0zbuMsCXd0,https://api.spotify.com/v1/tracks/77kRYKBos80c0zbuMsCXd0,https://api.spotify.com/v1/audio-analysis/77kRYKBos80c0zbuMsCXd0,205021,4
53,0.496,0.911,9,-4.973,0,0.0442,0.000126,0.191,0.109,0.328,143.929,audio_features,0iubTD5aBJUBKA4tJqkniX,spotify:track:0iubTD5aBJUBKA4tJqkniX,https://api.spotify.com/v1/tracks/0iubTD5aBJUBKA4tJqkniX,https://api.spotify.com/v1/audio-analysis/0iubTD5aBJUBKA4tJqkniX,226958,4
54,0.591,0.855,4,-5.664,1,0.0391,0.0302,0.0,0.478,0.213,115.161,audio_features,3tLCXNyQ0lcZ2gg3f5YOqi,spotify:track:3tLCXNyQ0lcZ2gg3f5YOqi,https://api.spotify.com/v1/tracks/3tLCXNyQ0lcZ2gg3f5YOqi,https://api.spotify.com/v1/audio-analysis/3tLCXNyQ0lcZ2gg3f5YOqi,216000,4
55,0.331,0.837,11,-2.817,0,0.0434,0.201,0.00862,0.0993,0.512,153.158,audio_features,4x1cANlR5AQ3mqct1SAlsN,spotify:track:4x1cANlR5AQ3mqct1SAlsN,https://api.spotify.com/v1/tracks/4x1cANlR5AQ3mqct1SAlsN,https://api.spotify.com/v1/audio-analysis/4x1cANlR5AQ3mqct1SAlsN,173733,4
56,0.546,0.865,4,-6.319,1,0.0378,0.0491,3.29e-05,0.21,0.688,120.021,audio_features,7zjSfWOaECWD2ZkmynZ3zL,spotify:track:7zjSfWOaECWD2ZkmynZ3zL,https://api.spotify.com/v1/tracks/7zjSfWOaECWD2ZkmynZ3zL,https://api.spotify.com/v1/audio-analysis/7zjSfWOaECWD2ZkmynZ3zL,189844,4
57,0.374,0.667,4,-6.956,0,0.031,0.503,0.0318,0.0852,0.36,132.425,audio_features,4JiZgVh2mBkdI3IRE4fWsv,spotify:track:4JiZgVh2mBkdI3IRE4fWsv,https://api.spotify.com/v1/tracks/4JiZgVh2mBkdI3IRE4fWsv,https://api.spotify.com/v1/audio-analysis/4JiZgVh2mBkdI3IRE4fWsv,167903,4
58,0.314,0.453,4,-6.514,1,0.0285,0.362,1.62e-06,0.109,0.619,82.679,audio_features,1dYRr2aLAQPJqS5Li8ovUe,spotify:track:1dYRr2aLAQPJqS5Li8ovUe,https://api.spotify.com/v1/tracks/1dYRr2aLAQPJqS5Li8ovUe,https://api.spotify.com/v1/audio-analysis/1dYRr2aLAQPJqS5Li8ovUe,212662,4
59,0.484,0.54,4,-4.57,0,0.0667,0.55,0.00119,0.127,0.699,154.377,audio_features,39JwounfrwdGe1BeQu9P3Q,spotify:track:39JwounfrwdGe1BeQu9P3Q,https://api.spotify.com/v1/tracks/39JwounfrwdGe1BeQu9P3Q,https://api.spotify.com/v1/audio-analysis/39JwounfrwdGe1BeQu9P3Q,186280,4
60,0.479,0.524,0,-8.74,0,0.028,0.158,0.5,0.112,0.273,102.021,audio_features,7bPshMwhETgZrLonmU6hA6,spotify:track:7bPshMwhETgZrLonmU6hA6,https://api.spotify.com/v1/tracks/7bPshMwhETgZrLonmU6hA6,https://api.spotify.com/v1/audio-analysis/7bPshMwhETgZrLonmU6hA6,208014,3
61,0.725,0.725,11,-4.881,1,0.0278,0.232,0.0,0.105,0.494,131.989,audio_features,72S6UNewVaLv3XqdcZ5J4L,spotify:track:72S6UNewVaLv3XqdcZ5J4L,https://api.spotify.com/v1/tracks/72S6UNewVaLv3XqdcZ5J4L,https://api.spotify.com/v1/audio-analysis/72S6UNewVaLv3XqdcZ5J4L,275640,4
62,0.55,0.761,0,-2.819,1,0.0303,0.0201,0.0,0.0948,0.402,134.013,audio_features,72wP8pJImrhxGA6f6F91gk,spotify:track:72wP8pJImrhxGA6f6F91gk,https://api.spotify.com/v1/tracks/72wP8pJImrhxGA6f6F91gk,https://api.spotify.com/v1/audio-analysis/72wP8pJImrhxGA6f6F91gk,213080,4
63,0.652,0.781,7,-4.965,1,0.0262,0.186,0.0022,0.153,0.571,129.007,audio_features,5cvGhpjH7NPeKpgHNeBnHW,spotify:track:5cvGhpjH7NPeKpgHNeBnHW,https://api.spotify.com/v1/tracks/5cvGhpjH7NPeKpgHNeBnHW,https://api.spotify.com/v1/audio-analysis/5cvGhpjH7NPeKpgHNeBnHW,235600,4
64,0.644,0.669,2,-5.669,1,0.0299,0.215,0.00139,0.106,0.558,125.949,audio_features,48dS5AHBC1WHDTgaxpTFad,spotify:track:48dS5AHBC1WHDTgaxpTFad,https://api.spotify.com/v1/tracks/48dS5AHBC1WHDTgaxpTFad,https://api.spotify.com/v1/audio-analysis/48dS5AHBC1WHDTgaxpTFad,271640,4
65,0.547,0.415,7,-8.202,1,0.028,0.412,4.5e-06,0.109,0.393,151.748,audio_features,5640MIYL2xQVymDC4Y7m1u,spotify:track:5640MIYL2xQVymDC4Y7m1u,https://api.spotify.com/v1/tracks/5640MIYL2xQVymDC4Y7m1u,https://api.spotify.com/v1/audio-analysis/5640MIYL2xQVymDC4Y7m1u,239480,4
66,0.918,0.637,8,-10.008,0,0.197,0.00447,1.75e-05,0.129,0.48,117.983,audio_features,0hcDVb05Zlm5TcnQpca8ob,spotify:track:0hcDVb05Zlm5TcnQpca8ob,https://api.spotify.com/v1/tracks/0hcDVb05Zlm5TcnQpca8ob,https://api.spotify.com/v1/audio-analysis/0hcDVb05Zlm5TcnQpca8ob,150642,4
67,0.8,0.578,1,-7.733,1,0.16,0.00239,8.42e-05,0.0698,0.617,161.06,audio_features,1q0ys7cBV1M0RbSqttSOKc,spotify:track:1q0ys7cBV1M0RbSqttSOKc,https://api.spotify.com/v1/tracks/1q0ys7cBV1M0RbSqttSOKc,https://api.spotify.com/v1/audio-analysis/1q0ys7cBV1M0RbSqttSOKc,155031,4
68,0.847,0.914,6,-3.91,0,0.273,0.156,0.0,0.069,0.599,129.979,audio_features,5WVYYhj3KcVr65sbFoHuFn,spotify:track:5WVYYhj3KcVr65sbFoHuFn,https://api.spotify.com/v1/tracks/5WVYYhj3KcVr65sbFoHuFn,https://api.spotify.com/v1/audio-analysis/5WVYYhj3KcVr65sbFoHuFn,177573,4
69,0.72,0.764,6,-7.115,1,0.0859,0.336,0.0517,0.262,0.286,102.963,audio_features,6QM2zbkTkTfL7r1WqOtwWM,spotify:track:6QM2zbkTkTfL7r1WqOtwWM,https://api.spotify.com/v1/tracks/6QM2zbkTkTfL7r1WqOtwWM,https://api.spotify.com/v1/audio-analysis/6QM2zbkTkTfL7r1WqOtwWM,137278,4
70,0.726,0.692,9,-6.085,0,0.0383,0.113,0.0,0.105,0.89,109.988,audio_features,6zOChelkpKGmTVID04sM62,spotify:track:6zOChelkpKGmTVID04sM62,https://api.spotify.com/v1/tracks/6zOChelkpKGmTVID04sM62,https://api.spotify.com/v1/audio-analysis/6zOChelkpKGmTVID04sM62,238643,4
71,0.698,0.719,0,-5.195,0,0.0559,0.00787,0.0,0.145,0.933,116.01,audio_features,4I96ACDYHhL21j2Lv0YuVI,spotify:track:4I96ACDYHhL21j2Lv0YuVI,https://api.spotify.com/v1/tracks/4I96ACDYHhL21j2Lv0YuVI,https://api.spotify.com/v1/audio-analysis/4I96ACDYHhL21j2Lv0YuVI,194486,4
72,0.681,0.859,7,-5.827,1,0.0403,0.154,9.66e-06,0.0696,0.704,114.005,audio_features,1bdMRYPSF42hY3rWjGiqGB,spotify:track:1bdMRYPSF42hY3rWjGiqGB,https://api.spotify.com/v1/tracks/1bdMRYPSF42hY3rWjGiqGB,https://api.spotify.com/v1/audio-analysis/1bdMRYPSF42hY3rWjGiqGB,209244,4
73,0.636,0.705,9,-6.601,0,0.0948,0.116,0.0,0.169,0.641,100.058,audio_features,3cbqtszRNyQPurn6YeMNb5,spotify:track:3cbqtszRNyQPurn6YeMNb5,https://api.spotify.com/v1/tracks/3cbqtszRNyQPurn6YeMNb5,https://api.spotify.com/v1/audio-analysis/3cbqtszRNyQPurn6YeMNb5,218575,4
74,0.679,0.693,0,-6.227,0,0.0308,0.171,0.0,0.0604,0.792,118.054,audio_features,4JKi7eFEpg8R6LfAWrkdw4,spotify:track:4JKi7eFEpg8R6LfAWrkdw4,https://api.spotify.com/v1/tracks/4JKi7eFEpg8R6LfAWrkdw4,https://api.spotify.com/v1/audio-analysis/4JKi7eFEpg8R6LfAWrkdw4,202006,4
75,0.624,0.9,4,-5.603,0,0.0354,0.0122,0.00283,0.0571,0.792,132.019,audio_features,4HaAvqOYwxJcrcA2UtLSsx,spotify:track:4HaAvqOYwxJcrcA2UtLSsx,https://api.spotify.com/v1/tracks/4HaAvqOYwxJcrcA2UtLSsx,https://api.spotify.com/v1/audio-analysis/4HaAvqOYwxJcrcA2UtLSsx,220653,4
76,0.614,0.758,11,-7.606,1,0.0706,0.244,7.93e-05,0.131,0.377,130.011,audio_features,4vQGXvmJ4SvdMTsrbe7zFz,spotify:track:4vQGXvmJ4SvdMTsrbe7zFz,https://api.spotify.com/v1/tracks/4vQGXvmJ4SvdMTsrbe7zFz,https://api.spotify.com/v1/audio-analysis/4vQGXvmJ4SvdMTsrbe7zFz,273923,4
77,0.533,0.886,11,-6.719,1,0.034,0.0196,0.0115,0.0932,0.159,132.01,audio_features,2wLaCOPVjUF2f8FLZmAQS2,spotify:track:2wLaCOPVjUF2f8FLZmAQS2,https://api.spotify.com/v1/tracks/2wLaCOPVjUF2f8FLZmAQS2,https://api.spotify.com/v1/audio-analysis/2wLaCOPVjUF2f8FLZmAQS2,223636,4
78,0.599,0.924,0,-5.001,1,0.0357,0.0742,1.35e-05,0.179,0.617,140.039,audio_features,05A6Y8KXEsrR7luyzbnmLi,spotify:track:05A6Y8KXEsrR7luyzbnmLi,https://api.spotify.com/v1/tracks/05A6Y8KXEsrR7luyzbnmLi,https://api.spotify.com/v1/audio-analysis/05A6Y8KXEsrR7luyzbnmLi,177107,4
79,0.473,0.838,11,-4.424,1,0.0496,0.115,0.0,0.0622,0.409,169.976,audio_features,3oUG2PXcK7DHLo3cloWDCW,spotify:track:3oUG2PXcK7DHLo3cloWDCW,https://api.spotify.com/v1/tracks/3oUG2PXcK7DHLo3cloWDCW,https://api.spotify.com/v1/audio-analysis/3oUG2PXcK7DHLo3cloWDCW,217412,4
80,0.628,0.755,9,-4.916,0,0.0327,0.00879,0.000104,0.0608,0.571,121.952,audio_features,4aoy2VXgDVE9yR38kX2ogL,spotify:track:4aoy2VXgDVE9yR38kX2ogL,https://api.spotify.com/v1/tracks/4aoy2VXgDVE9yR38kX2ogL,https://api.spotify.com/v1/audio-analysis/4aoy2VXgDVE9yR38kX2ogL,188852,4
81,0.566,0.911,4,-2.314,0,0.0421,0.000275,0.00811,0.0671,0.409,130.004,audio_features,0X0qILvKv4Jfl3bS4aYZx5,spotify:track:0X0qILvKv4Jfl3bS4aYZx5,https://api.spotify.com/v1/tracks/0X0qILvKv4Jfl3bS4aYZx5,https://api.spotify.com/v1/audio-analysis/0X0qILvKv4Jfl3bS4aYZx5,242000,4
82,0.498,0.932,9,-3.257,0,0.0632,0.000351,0.00405,0.194,0.426,125.031,audio_features,4K1lLITCdhb16kaYtmFO8X,spotify:track:4K1lLITCdhb16kaYtmFO8X,https://api.spotify.com/v1/tracks/4K1lLITCdhb16kaYtmFO8X,https://api.spotify.com/v1/audio-analysis/4K1lLITCdhb16kaYtmFO8X,233280,4
83,0.684,0.874,10,-7.638,0,0.0404,0.0885,0.0219,0.0829,0.313,112.989,audio_features,6zDt0IlT09nTe5SmTL5ovv,spotify:track:6zDt0IlT09nTe5SmTL5ovv,https://api.spotify.com/v1/tracks/6zDt0IlT09nTe5SmTL5ovv,https://api.spotify.com/v1/audio-analysis/6zDt0IlT09nTe5SmTL5ovv,269768,4
84,0.591,0.711,9,-5.229,0,0.037,0.000171,0.043,0.0434,0.626,126.062,audio_features,4ZVwtzdOxAhKlJOwYIVcsY,spotify:track:4ZVwtzdOxAhKlJOwYIVcsY,https://api.spotify.com/v1/tracks/4ZVwtzdOxAhKlJOwYIVcsY,https://api.spotify.com/v1/audio-analysis/4ZVwtzdOxAhKlJOwYIVcsY,255476,4
85,0.169,0.906,7,-7.649,1,0.146,0.135,0.0,0.0642,0.454,155.814,audio_features,0f0Q5uC57DdigPDCxRArP3,spotify:track:0f0Q5uC57DdigPDCxRArP3,https://api.spotify.com/v1/tracks/0f0Q5uC57DdigPDCxRArP3,https://api.spotify.com/v1/audio-analysis/0f0Q5uC57DdigPDCxRArP3,165280,4
86,0.627,0.848,10,-5.764,1,0.0593,0.117,9.85e-06,0.139,0.838,125.991,audio_features,1BVXtF0PbQyGTOMdmjfQ71,spotify:track:1BVXtF0PbQyGTOMdmjfQ71,https://api.spotify.com/v1/tracks/1BVXtF0PbQyGTOMdmjfQ71,https://api.spotify.com/v1/audio-analysis/1BVXtF0PbQyGTOMdmjfQ71,214992,4
87,0.586,0.887,11,-5.618,1,0.0295,0.00696,0.07,0.129,0.923,125.958,audio_features,6c6DIbwHih7gVG2oCEc4vv,spotify:track:6c6DIbwHih7gVG2oCEc4vv,https://api.spotify.com/v1/tracks/6c6DIbwHih7gVG2oCEc4vv,https://api.spotify.com/v1/audio-analysis/6c6DIbwHih7gVG2oCEc4vv,216495,4
88,0.577,0.805,6,-5.343,1,0.0331,0.0203,1.48e-05,0.212,0.748,133.023,audio_features,6jWqYwAmSJBne5E5pc7QYS,spotify:track:6jWqYwAmSJBne5E5pc7QYS,https://api.spotify.com/v1/tracks/6jWqYwAmSJBne5E5pc7QYS,https://api.spotify.com/v1/audio-analysis/6jWqYwAmSJBne5E5pc7QYS,217658,4
89,0.603,0.759,8,-8.051,1,0.042,0.0419,0.831,0.17,0.741,123.036,audio_features,7Kkt9H04Z6Goz3HcBF3YLb,spotify:track:7Kkt9H04Z6Goz3HcBF3YLb,https://api.spotify.com/v1/tracks/7Kkt9H04Z6Goz3HcBF3YLb,https://api.spotify.com/v1/audio-analysis/7Kkt9H04Z6Goz3HcBF3YLb,220629,4
90,0.586,0.932,11,-4.979,1,0.0355,0.00838,0.000179,0.195,0.751,118.029,audio_features,2HwjAOHcNwkqtCM5aOzKz4,spotify:track:2HwjAOHcNwkqtCM5aOzKz4,https://api.spotify.com/v1/tracks/2HwjAOHcNwkqtCM5aOzKz4,https://api.spotify.com/v1/audio-analysis/2HwjAOHcNwkqtCM5aOzKz4,212721,4
91,0.395,0.648,9,-6.875,1,0.0416,0.029,0.0522,0.111,0.342,204.075,audio_features,7w9E6vAGljyoeJdaZc1UHr,spotify:track:7w9E6vAGljyoeJdaZc1UHr,https://api.spotify.com/v1/tracks/7w9E6vAGljyoeJdaZc1UHr,https://api.spotify.com/v1/audio-analysis/7w9E6vAGljyoeJdaZc1UHr,221468,4
92,0.524,0.76,1,-7.676,0,0.0817,0.014,0.0589,0.143,0.438,166.0,audio_features,0l2S8sfd479zsVUUtmiYNE,spotify:track:0l2S8sfd479zsVUUtmiYNE,https://api.spotify.com/v1/tracks/0l2S8sfd479zsVUUtmiYNE,https://api.spotify.com/v1/audio-analysis/0l2S8sfd479zsVUUtmiYNE,288256,4
93,0.458,0.723,0,-9.875,0,0.0391,0.0224,0.000367,0.165,0.519,115.006,audio_features,5GfvzAmRwygVymEMEXH4Oe,spotify:track:5GfvzAmRwygVymEMEXH4Oe,https://api.spotify.com/v1/tracks/5GfvzAmRwygVymEMEXH4Oe,https://api.spotify.com/v1/audio-analysis/5GfvzAmRwygVymEMEXH4Oe,228886,4
94,0.439,0.919,5,-5.959,1,0.0524,0.0029,1.94e-06,0.172,0.718,146.779,audio_features,4PlClBC1s1UhO9ijIt836r,spotify:track:4PlClBC1s1UhO9ijIt836r,https://api.spotify.com/v1/tracks/4PlClBC1s1UhO9ijIt836r,https://api.spotify.com/v1/audio-analysis/4PlClBC1s1UhO9ijIt836r,156826,4
95,0.394,0.799,11,-6.313,0,0.035,0.00104,0.00275,0.314,0.578,151.992,audio_features,3SOkU5ZQUhOCepKm4f82Gt,spotify:track:3SOkU5ZQUhOCepKm4f82Gt,https://api.spotify.com/v1/tracks/3SOkU5ZQUhOCepKm4f82Gt,https://api.spotify.com/v1/audio-analysis/3SOkU5ZQUhOCepKm4f82Gt,200698,4
96,0.571,0.654,9,-8.135,0,0.0406,0.000968,0.000537,0.28,0.463,157.018,audio_features,6GaYwJugmW5AhYKT7KVqeQ,spotify:track:6GaYwJugmW5AhYKT7KVqeQ,https://api.spotify.com/v1/tracks/6GaYwJugmW5AhYKT7KVqeQ,https://api.spotify.com/v1/audio-analysis/6GaYwJugmW5AhYKT7KVqeQ,221253,4
97,0.611,0.624,0,-9.289,1,0.0299,0.0564,5.04e-05,0.0968,0.382,119.96,audio_features,4aq7Z1Y4kRAMXmPJq9rFMM,spotify:track:4aq7Z1Y4kRAMXmPJq9rFMM,https://api.spotify.com/v1/tracks/4aq7Z1Y4kRAMXmPJq9rFMM,https://api.spotify.com/v1/audio-analysis/4aq7Z1Y4kRAMXmPJq9rFMM,203255,4
98,0.611,0.869,7,-5.14,1,0.0322,0.0747,0.000267,0.0997,0.671,110.065,audio_features,1wv2l1fIfpSN14gjd3WcqT,spotify:track:1wv2l1fIfpSN14gjd3WcqT,https://api.spotify.com/v1/tracks/1wv2l1fIfpSN14gjd3WcqT,https://api.spotify.com/v1/audio-analysis/1wv2l1fIfpSN14gjd3WcqT,196047,4
99,0.526,0.444,0,-10.809,1,0.0313,0.313,0.000217,0.0976,0.14,139.951,audio_features,29YcpckFl41lzt1FblgMoi,spotify:track:29YcpckFl41lzt1FblgMoi,https://api.spotify.com/v1/tracks/29YcpckFl41lzt1FblgMoi,https://api.spotify.com/v1/audio-analysis/29YcpckFl41lzt1FblgMoi,309750,4
